circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Siestail,‚ΰ‚Μ‚Μ‚Χ•P,Φί‚Ζ•s‹¦a‰Ή,,‚·‚Ψ‚η‚ρ‚©[,,ƒƒWƒbƒhƒpƒ‰ƒ_ƒCƒX,1,”—ν_Π—α‘εΥ9
Siestail,‚ΰ‚Μ‚Μ‚Χ•P,ƒƒqƒgƒt,iel,‚·‚Ψ‚η‚ρ‚©[,‚·‚Ψ‚η‚ρ‚©[,‘ε__b“`,2,”—ν_Π—α‘εΥ9
Siestail,‚ΰ‚Μ‚Μ‚Χ•P,—~AΎ‚ν‚Ξ–\‘–,,‚·‚Ψ‚η‚ρ‚©[,,ƒfƒUƒCƒAƒhƒ‰ƒCƒu,3,”—ν_Π—α‘εΥ9
Siestail,‚ΰ‚Μ‚Μ‚Χ•P,–\‘–‚Μ‰Κ‚ΔA•s‰Έ‚Θΰ‚«,,‚·‚Ψ‚η‚ρ‚©[,,¬‚³‚Θ—~–]‚Μ―‹σ,4,”—ν_Π—α‘εΥ9
Siestail,‚ΰ‚Μ‚Μ‚Χ•P,—μ‚ΖU‚Α‚½ƒ‰ƒCƒgƒAƒbƒv,,‚·‚Ψ‚η‚ρ‚©[,,€—μ‚Μ–ιχ,5,”—ν_Π—α‘εΥ9
Siestail,‚ΰ‚Μ‚Μ‚Χ•P,interlude*°‚Μ‰ς,,‚·‚Ψ‚η‚ρ‚©[,,—~[‚«—μ°,6,”—ν_Π—α‘εΥ9
Siestail,‚ΰ‚Μ‚Μ‚Χ•P,‚©‚η‚­‚θQ“Ή,,‚·‚Ψ‚η‚ρ‚©[,,—d‰φ›‚Φ‚ζ‚¤‚±‚»,7,”—ν_Π—α‘εΥ9
Siestail,‚ΰ‚Μ‚Μ‚Χ•P,‹λ‘Μ‚©‚η‚Μ—·—§‚Ώ,,‚·‚Ψ‚η‚ρ‚©[,,–²“a‘εβJ•_,8,”—ν_Π—α‘εΥ9
Siestail,‚ΰ‚Μ‚Μ‚Χ•P,–°‚θ‚Μ‰Κ‚Δ,,‚·‚Ψ‚η‚ρ‚©[,,Ή“Ώ“`ΰ@` True Administrator,9,”—ν_Π—α‘εΥ9
Siestail,‚ΰ‚Μ‚Μ‚Χ•P,Terror‚ΕUnknown(extended),,‚·‚Ψ‚η‚ρ‚©[,,—d‰φ— Q“Ή,10,”—ν_Π—α‘εΥ9
Siestail,‚ΰ‚Μ‚Μ‚Χ•P,‚Ϋ‚ρ‚Ϋ‚±‚Ψ‚Ά‚ρ(•½¬’K‡νmix),iel,‚·‚Ψ‚η‚ρ‚©[,‚·‚Ψ‚η‚ρ‚©[,²“n‚Μ“ρƒbβ,11,”—ν_Π—α‘εΥ9
