circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Siestail,ƒ‚ƒ„ƒ‚ƒ„‚η‚ά‚`‚Έ2,—·‚Μ‚Ν‚¶‚ά‚θ‚Νƒ~ƒbƒhƒiƒCƒg‚Θu‚«,,‚·‚Ψ‚η‚ρ‚©[,,‰Ψγο‚Μ–²,1,‹«E‚©‚η‹‚¦‚½OE-‰τ-
Siestail,ƒ‚ƒ„ƒ‚ƒ„‚η‚ά‚`‚Έ2,‚»‚η‚Ι•‚‚©‚Τ’Ή‹‚ªo—S‚π’Α‚ί‚ι,,‚·‚Ψ‚η‚ρ‚©[,,“V’Ή‘D_Π,2,‹«E‚©‚η‹‚¦‚½OE-‰τ-
Siestail,ƒ‚ƒ„ƒ‚ƒ„‚η‚ά‚`‚Έ2,–³_o‚ΜƒJƒ‰ƒNƒ‚Ν¶‚Μ‚Θ‚©,,‚·‚Ψ‚η‚ρ‚©[,,¶‘z‹@B@` Phantom Factory,3,‹«E‚©‚η‹‚¦‚½OE-‰τ-
Siestail,ƒ‚ƒ„ƒ‚ƒ„‚η‚ά‚`‚Έ2,–ΨX‚Ι–„‚ΰ‚κ‚½‘εΨ‚Θ‰½‚©,,‚·‚Ψ‚η‚ρ‚©[,,ƒgƒƒ„Q‚Μ–§—Ρ,4,‹«E‚©‚η‹‚¦‚½OE-‰τ-
Siestail,ƒ‚ƒ„ƒ‚ƒ„‚η‚ά‚`‚Έ2,G.M.T - ίγ‚Μƒ‚ƒ„ƒ‚ƒ„‚Ν“V‹σ‚ζ‚θEEE,,‚·‚Ψ‚η‚ρ‚©[,,“V‹σ‚ΜƒOƒƒjƒbƒW,5,‹«E‚©‚η‹‚¦‚½OE-‰τ-
Siestail,ƒ‚ƒ„ƒ‚ƒ„‚η‚ά‚`‚Έ2,–Ά—‚Μ—·H‚π•`‚Ά‚Δ‚Σ‚½‚θ‚Ν–°‚ι,iel,‚·‚Ψ‚η‚ρ‚©[,‚·‚Ψ‚η‚ρ‚©[,ƒqƒƒVƒQ36†@` Neo Super-Express,6,‹«E‚©‚η‹‚¦‚½OE-‰τ-
Siestail,ƒ‚ƒ„ƒ‚ƒ„‚η‚ά‚`‚Έ2,ƒJ[ƒeƒ“ƒR[ƒ‹‚ΝƒS[ƒ‹ƒfƒ“‚Θ‹P‚«,,‚·‚Ψ‚η‚ρ‚©[,,ό‚±‚¤‘¤‚Μ,7,‹«E‚©‚η‹‚¦‚½OE-‰τ-
Siestail,ƒ‚ƒ„ƒ‚ƒ„‚η‚ά‚`‚Έ2,ƒpƒyƒbƒg‚½‚Ώ‚ª–a‚®D‚Ά‰ΑΈ‚Θ–ι,,‚·‚Ψ‚η‚ρ‚©[,,l`‚ΜX,8,‹«E‚©‚η‹‚¦‚½OE-‰τ-
Siestail,ƒ‚ƒ„ƒ‚ƒ„‚η‚ά‚`‚Έ2,–³_o‚ΜƒJƒ‰ƒNƒ‚Ν¶‚Μ‚Θ‚©(Separate),,‚·‚Ψ‚η‚ρ‚©[,,¶‘z‹@B@` Phantom Factory,9,‹«E‚©‚η‹‚¦‚½OE-‰τ-
Siestail,ƒ‚ƒ„ƒ‚ƒ„‚η‚ά‚`‚Έ2,–ΨX‚Ι–„‚ΰ‚κ‚½‘εΨ‚Θ‰½‚©(Separate),,‚·‚Ψ‚η‚ρ‚©[,,ƒgƒƒ„Q‚Μ–§—Ρ,10,‹«E‚©‚η‹‚¦‚½OE-‰τ-
Siestail,ƒ‚ƒ„ƒ‚ƒ„‚η‚ά‚`‚Έ2,G.M.T - ίγ‚Μƒ‚ƒ„ƒ‚ƒ„‚Ν“V‹σ‚ζ‚θEEE(Separate),,‚·‚Ψ‚η‚ρ‚©[,,“V‹σ‚ΜƒOƒƒjƒbƒW,11,‹«E‚©‚η‹‚¦‚½OE-‰τ-
