circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Poplica*,"Replica*","melt in the sky","",,,,1,
Poplica*,"Replica*","Replica","",,,,2,
Poplica*,"Replica*","I'm in blue","",,,,3,
Poplica*,"Replica*","Can't stop","",,,,4,
Poplica*,"Replica*","„‚Æ­—‚Æ•—‚Æ","",,,,5,
Poplica*,"Replica*","I never gonna miss you.","",,,,6,
Poplica*,"Replica*","Reversible","",,,,7,
Poplica*,"Replica*","Please kiss my love","",,,,8,
Poplica*,"Replica*","Prunus Girl","",,,,9,
Poplica*,"Replica*","‚³‚­‚çƒZƒ“ƒ`ƒƒ“ƒ^ƒ‹","",,,,10,
