circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
SEA SPARROWS,"Bloom of the Sanctuary","echo","",,,,1,
SEA SPARROWS,"Bloom of the Sanctuary","Re:Captain! We have a lot of Problems!!!","",,,,2,
SEA SPARROWS,"Bloom of the Sanctuary","Fallen Dolls","",,,,3,
SEA SPARROWS,"Bloom of the Sanctuary","—E‹C‚ğo‚µ‚Ä","",,,,4,
SEA SPARROWS,"Bloom of the Sanctuary","I can't find that cat!","",,,,5,
SEA SPARROWS,"Bloom of the Sanctuary","Fairy In North Island","",,,,6,
SEA SPARROWS,"Bloom of the Sanctuary","Militarized Lunarien@` ŒRš Œ­—","",,,,7,
SEA SPARROWS,"Bloom of the Sanctuary","Flawobbling Night","",,,,8,
SEA SPARROWS,"Bloom of the Sanctuary","–¾“ú‚ÌŠó–]‚ÆV‹³‚Æ","",,,,9,
SEA SPARROWS,"Bloom of the Sanctuary","The forgotten flower.","",,,,10,
