circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
AQUAELIE,"¾‘–‘åŒ‹ŠE`Plastic mind in casket of star`","Tewi Within",,,,,1,
AQUAELIE,"¾‘–‘åŒ‹ŠE`Plastic mind in casket of star`","‰“–ì¾‘–•¨Œê",,,,,2,
AQUAELIE,"¾‘–‘åŒ‹ŠE`Plastic mind in casket of star`","¾•—­—@` God of wind",,,,,3,
AQUAELIE,"¾‘–‘åŒ‹ŠE`Plastic mind in casket of star`","ãŠC|’ƒŠÙ@` Metallic tea",,,,,4,
AQUAELIE,"¾‘–‘åŒ‹ŠE`Plastic mind in casket of star`","Œ–é‚Ì‰ƒ@` ‚¤‚Ç‚ñ‚°‘å–\‘–",,,,,5,
AQUAELIE,"¾‘–‘åŒ‹ŠE`Plastic mind in casket of star`","ƒ}ƒŠ™ƒAƒŠ@` Plastic mind in Casket of star",,,,,6,
AQUAELIE,"¾‘–‘åŒ‹ŠE`Plastic mind in casket of star`","ˆÅŒv@` Death Dial",,,,,7,
AQUAELIE,"¾‘–‘åŒ‹ŠE`Plastic mind in casket of star`","Native File",,,,,8,
AQUAELIE,"¾‘–‘åŒ‹ŠE`Plastic mind in casket of star`","ƒfƒBƒUƒXƒgƒ‰ƒgƒLƒƒƒXƒ^[",,,,,9,
AQUAELIE,"¾‘–‘åŒ‹ŠE`Plastic mind in casket of star`","“Œ•û—dX–²@` Infernal Temple",,,,,10,
AQUAELIE,"¾‘–‘åŒ‹ŠE`Plastic mind in casket of star`","Black Apple",,,,,11,
AQUAELIE,"¾‘–‘åŒ‹ŠE`Plastic mind in casket of star`","‰ù‚©‚µ‚«ƒƒƒXƒs‚ÌŒŒ@` Melodic World",,,,,12,
AQUAELIE,"¾‘–‘åŒ‹ŠE`Plastic mind in casket of star`","“Œ•û‚ß‚Ç‚ê`ˆ³k‚·‚Ø‚µ‚á‚é!",,,,,13,
