circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Golden Pe Done`‰©‹à‚Ì˜F–¾‚¯`,"Wondering Meme LP","Sketch for Maple",,,,,1,
Golden Pe Done`‰©‹à‚Ì˜F–¾‚¯`,"Wondering Meme LP","Summer of Hu-jin",,,,,2,
Golden Pe Done`‰©‹à‚Ì˜F–¾‚¯`,"Wondering Meme LP","Kazaana",,,,,3,
Golden Pe Done`‰©‹à‚Ì˜F–¾‚¯`,"Wondering Meme LP","Watarumono",,,,,4,
Golden Pe Done`‰©‹à‚Ì˜F–¾‚¯`,"Wondering Meme LP","Plastic Mind",,,,,5,
Golden Pe Done`‰©‹à‚Ì˜F–¾‚¯`,"Wondering Meme LP","Kensyo",,,,,6,
Golden Pe Done`‰©‹à‚Ì˜F–¾‚¯`,"Wondering Meme LP","Mant-tronica",,,,,7,
Golden Pe Done`‰©‹à‚Ì˜F–¾‚¯`,"Wondering Meme LP","jearous eyes on...",,,,,8,
Golden Pe Done`‰©‹à‚Ì˜F–¾‚¯`,"Wondering Meme LP","Sky Dream",,,,,9,
Golden Pe Done`‰©‹à‚Ì˜F–¾‚¯`,"Wondering Meme LP","Be of good cheer(LP ver.)",,,,,10,
Golden Pe Done`‰©‹à‚Ì˜F–¾‚¯`,"Wondering Meme LP","Moonin'Moon(LP ver.)",,,,,11,
