circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Kissing the Mirror~LA KIA,"The Ends of the East","Sky of the ground","AKIRA",,,,1,
Kissing the Mirror~LA KIA,"The Ends of the East","Empty reality","AKIRA",,,,2,
Kissing the Mirror~LA KIA,"The Ends of the East","Dreaming Gear","AKIRA",,,,3,
Kissing the Mirror~LA KIA,"The Ends of the East","End of Loneliness","AKIRA",,,,4,
Kissing the Mirror~LA KIA,"The Ends of the East","Miss in the mist","AKIRA",,,,5,
Kissing the Mirror~LA KIA,"The Ends of the East","Ë‚É—¬‚êA–é—n‚­º feat.spetsnaz","AKIRAAspetsnaz",,,,6,
Kissing the Mirror~LA KIA,"The Ends of the East","Sky of the ground(off Vocal ver.)",,,,,7,
Kissing the Mirror~LA KIA,"The Ends of the East","Empty reality(off Vocal ver.)",,,,,8,
Kissing the Mirror~LA KIA,"The Ends of the East","Dreaming Gear(off Vocal ver.)",,,,,9,
Kissing the Mirror~LA KIA,"The Ends of the East","End of Loneliness(off Vocal ver.)",,,,,10,
Kissing the Mirror~LA KIA,"The Ends of the East","Miss in the mist(off Vocal ver.)",,,,,11,
