circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
QLOCKS,"gF‚Ì‘@‚©","gF‚Ì‘@‚©","",,,,1,
QLOCKS,"gF‚Ì‘@‚©","‰“Œi‡T –œÛ‚ÌÕ‰ƒ",,,,,2,
QLOCKS,"gF‚Ì‘@‚©","‚¤‚³‚¬theƒIƒŠƒIƒ“!","",,,,3,
QLOCKS,"gF‚Ì‘@‚©","‰“Œi‡U lŒ‚Ìá ”ªŒ‚ÌƒTƒNƒ‰",,,,,4,
QLOCKS,"gF‚Ì‘@‚©","•”L™—ö‚Ì‘î‹}•Ö","",,,,5,
QLOCKS,"gF‚Ì‘@‚©","‰i‹v—†ù",,,,,6,
QLOCKS,"gF‚Ì‘@‚©","_˜b‚Ö‚Ì‰ù‹^“I‰ğß","",,,,7,
QLOCKS,"gF‚Ì‘@‚©","‚Æ‚ ‚éº˜a‚Ìƒ‰ƒOƒUƒlƒŠ",,,,,8,
QLOCKS,"gF‚Ì‘@‚©","â¾‰ÎŒu","",,,,9,
QLOCKS,"gF‚Ì‘@‚©","gF‚Ì‘@-inst.ver-",,,,,10,
QLOCKS,"gF‚Ì‘@‚©","‚¤‚³‚¬theƒIƒŠƒIƒ“!-karaoke.ver-",,,,,11,
QLOCKS,"gF‚Ì‘@‚©","•”L™—ö‚Ì‘î‹}•Ö-inst.ver-",,,,,12,
QLOCKS,"gF‚Ì‘@‚©","_˜b‚Ö‚Ì‰ù‹^“I‰ğß-inst.ver-",,,,,13,
QLOCKS,"gF‚Ì‘@‚©","â¾‰ÎŒu-inst.ver-",,,,,14,
