circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‚¾‚¢‚Ç‚±‚ë,"‚±‚¢‚µ‚¿‚á‚ñ","YKTR Bird","",,,,1,
‚¾‚¢‚Ç‚±‚ë,"‚±‚¢‚µ‚¿‚á‚ñ","Dreamy Illusion(Twice Moonlight Remix)","",,,,2,
‚¾‚¢‚Ç‚±‚ë,"‚±‚¢‚µ‚¿‚á‚ñ","id","",,,,3,
‚¾‚¢‚Ç‚±‚ë,"‚±‚¢‚µ‚¿‚á‚ñ","Šó–]‚Ì–½-another-","",,,,4,
‚¾‚¢‚Ç‚±‚ë,"‚±‚¢‚µ‚¿‚á‚ñ","Cascading Hokkai Bliss","",,,,5,
‚¾‚¢‚Ç‚±‚ë,"‚±‚¢‚µ‚¿‚á‚ñ","Ravveen Badger","",,,,6,
‚¾‚¢‚Ç‚±‚ë,"‚±‚¢‚µ‚¿‚á‚ñ","unconscious groove","",,,,7,
‚¾‚¢‚Ç‚±‚ë,"‚±‚¢‚µ‚¿‚á‚ñ","Koishicore-Sisters Mix-","",,,,8,
‚¾‚¢‚Ç‚±‚ë,"‚±‚¢‚µ‚¿‚á‚ñ","scarlet burst","",,,,9,
‚¾‚¢‚Ç‚±‚ë,"‚±‚¢‚µ‚¿‚á‚ñ","LOVE MASSACRE-Killed by ~~~~-","",,,,10,
‚¾‚¢‚Ç‚±‚ë,"‚±‚¢‚µ‚¿‚á‚ñ","‚·‚ñ‚·‚ñ","",,,,11,
‚¾‚¢‚Ç‚±‚ë,"‚±‚¢‚µ‚¿‚á‚ñ","‚Ó‚Ÿ‚ñ‚±‚Á‚Æ?‚¯‚ë‚±‚Á‚Æ","",,,,12,
‚¾‚¢‚Ç‚±‚ë,"‚±‚¢‚µ‚¿‚á‚ñ","Desired Love","",,,,13,
‚¾‚¢‚Ç‚±‚ë,"‚±‚¢‚µ‚¿‚á‚ñ","—y¯O–F","",,,,14,
‚¾‚¢‚Ç‚±‚ë,"‚±‚¢‚µ‚¿‚á‚ñ","Œã“úƒ^ƒCƒgƒ‹‚Â‚¯‚é","",,,,15,
