circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
ŠC˜V÷ç‚­~ŠŸè‹U_–,"—¤—£“ú˜a","Gloomily Phantom","",,,,1,
ŠC˜V÷ç‚­~ŠŸè‹U_–,"—¤—£“ú˜a","MindToyBox","",,,,2,
ŠC˜V÷ç‚­~ŠŸè‹U_–,"—¤—£“ú˜a","Moonlessnight Firefly‡U","",,,,3,
ŠC˜V÷ç‚­~ŠŸè‹U_–,"—¤—£“ú˜a","U01000","",,,,4,
ŠC˜V÷ç‚­~ŠŸè‹U_–,"—¤—£“ú˜a","–Ò’Ç!‚ä‚©‚è‚ñƒ_ƒbƒVƒ…!","",,,,5,
ŠC˜V÷ç‚­~ŠŸè‹U_–,"—¤—£“ú˜a","ƒvƒŠƒYƒvƒŠƒYƒ}","",,,,6,
ŠC˜V÷ç‚­~ŠŸè‹U_–,"—¤—£“ú˜a","Place for BadApple","",,,,7,
ŠC˜V÷ç‚­~ŠŸè‹U_–,"—¤—£“ú˜a","Lunatic¨Easy—˜_","",,,,8,
ŠC˜V÷ç‚­~ŠŸè‹U_–,"—¤—£“ú˜a","ƒjƒ…[ƒNƒŠƒAƒAƒrƒTƒ‹ƒ_ƒ“ƒX","",,,,9,
ŠC˜V÷ç‚­~ŠŸè‹U_–,"—¤—£“ú˜a","ƒpƒpƒXƒtƒŠ[ƒ^ƒX","",,,,10,
