circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
WAVE,"voyager@` “Œ•ûå‹Y‹È","“Œ•ûå‹Y‹È",,,,,1,
WAVE,"voyager@` “Œ•ûå‹Y‹È","into the Fantasia@` Œ¶‹–és",,,,,2,
WAVE,"voyager@` “Œ•ûå‹Y‹È","Ancient Sword@` °é®‚Ì’‰",,,,,3,
WAVE,"voyager@` “Œ•ûå‹Y‹È","Luna Clock@` ƒƒCƒh‚ÆŒÓ£",,,,,4,
WAVE,"voyager@` “Œ•ûå‹Y‹È","Necro symphonia@` ‹UEŒ‹ŠE•¨Œê",,,,,5,
WAVE,"voyager@` “Œ•ûå‹Y‹È","Master Magus@` ’N‚ª„‚ğ“‚ñ‚¾?",,,,,6,
WAVE,"voyager@` “Œ•ûå‹Y‹È","Alice in the Wonderland@` —‰¤Ù”»",,,,,7,
WAVE,"voyager@` “Œ•ûå‹Y‹È","voyager",,,,,8,
WAVE,"voyager@` “Œ•ûå‹Y‹È","Through the Looking glass@` ƒ‚ƒEƒqƒgƒŠƒm•PŒN",,,,,9,
WAVE,"voyager@` “Œ•ûå‹Y‹È","–²‚ÌI‚í‚è‚É",,,,,10,
WAVE,"voyager@` “Œ•ûå‹Y‹È","BONUS TRACKS1",,,,,11,
WAVE,"voyager@` “Œ•ûå‹Y‹È","BONUS TRACKS2","",,,,12,
