circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
QUINTET,"In The Court Of The Scarlet Devil`Dream will be my epitaph`","intro-One More Scarlet Nightmare-",,,,,1,
QUINTET,"In The Court Of The Scarlet Devil`Dream will be my epitaph`","Starless Sky","“¡–{”üØÀ",,,,2,
QUINTET,"In The Court Of The Scarlet Devil`Dream will be my epitaph`","Renaissance",,,,,3,
QUINTET,"In The Court Of The Scarlet Devil`Dream will be my epitaph`","foolish","”@ŒƒŠƒc",,,,4,
QUINTET,"In The Court Of The Scarlet Devil`Dream will be my epitaph`","1884",,,,,5,
QUINTET,"In The Court Of The Scarlet Devil`Dream will be my epitaph`","Magik Veil",,,,,6,
QUINTET,"In The Court Of The Scarlet Devil`Dream will be my epitaph`","Trillion Words","“¡–{”üØÀ",,,,7,
QUINTET,"In The Court Of The Scarlet Devil`Dream will be my epitaph`","Slave Time(4D Princess)",,,,,8,
QUINTET,"In The Court Of The Scarlet Devil`Dream will be my epitaph`","Mistress",,,,,9,
QUINTET,"In The Court Of The Scarlet Devil`Dream will be my epitaph`","...And Then There Were None?",,,,,10,
QUINTET,"In The Court Of The Scarlet Devil`Dream will be my epitaph`","Don't Dream It's Over","”@ŒƒŠƒc",,,,11,
