circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‘ƒŠ›–kŒû“X,"“Œ•û’´‰ƒ‰ï","ÓŒ`ŠJ‰ƒ`","",,,,1,
‘ƒŠ›–kŒû“X,"“Œ•û’´‰ƒ‰ï","UNKNOWN","",,,,2,
‘ƒŠ›–kŒû“X,"“Œ•û’´‰ƒ‰ï","Dead Night Locked Septet","",,,,3,
‘ƒŠ›–kŒû“X,"“Œ•û’´‰ƒ‰ï","KO™I™I™ROƒ}ƒXƒ^ƒ@ƒ@ƒAƒAƒAƒXƒpƒ@ƒAƒAƒ@ƒN!","",,,,4,
‘ƒŠ›–kŒû“X,"“Œ•û’´‰ƒ‰ï","“Œ•ûˆùˆEˆê‘Ì`17`18‚ÍƒhƒŠƒ“ƒN‚È‚ñ‚Å‚àˆê”t180‰~!`","",,,,5,
‘ƒŠ›–kŒû“X,"“Œ•û’´‰ƒ‰ï","KeroKeroForce","",,,,6,
‘ƒŠ›–kŒû“X,"“Œ•û’´‰ƒ‰ï","SyoujoGensou`s‚­‚¼‰F’ˆ‚ª‘Ò‚Á‚Ä‚¢‚é`","",,,,7,
‘ƒŠ›–kŒû“X,"“Œ•û’´‰ƒ‰ï","NecroFantazia","",,,,8,
‘ƒŠ›–kŒû“X,"“Œ•û’´‰ƒ‰ï","íê‚ÌãJ","",,,,9,
‘ƒŠ›–kŒû“X,"“Œ•û’´‰ƒ‰ï","Lunatic Princess","",,,,10,
‘ƒŠ›–kŒû“X,"“Œ•û’´‰ƒ‰ï","æÎŒ`I‰ƒ`","",,,,11,
