circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Human Error,"green storm","green storm(introduction)",,,,,1,
Human Error,"green storm","Œ‰º”ül","—g",,,,2,
Human Error,"green storm","‡H proof","—g",,,,3,
Human Error,"green storm","Œ¶‘t—·s","Šóˆê",,,,4,
Human Error,"green storm","Mind Murder","Šóˆê",,,,5,
Human Error,"green storm","Dreamin'(interlude)",,,,,6,
Human Error,"green storm","äÂ‰Ì","Šóˆê‚Ì–…",,,,7,
Human Error,"green storm","‰BŒ-kakure tsuki-","—g",,,,8,
Human Error,"green storm","–é‚Æ—x‚é","—g",,,,9,
Human Error,"green storm","‰ß‹‚ğ‚Ş‰~•‘‹È","Šóˆê",,,,10,
Human Error,"green storm","Dear my friend@` Re:""Destiny of Puppeteer""","—g",,,,11,
Human Error,"green storm","secret track","",,,,12,
