circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
ˆÈ˜C”g‰®,round trip,Bon voyage,,`‘“`,,‰q¯ƒgƒŠƒtƒl,1,”—í_Ğ—á‘åÕ10
ˆÈ˜C”g‰®,round trip,‰Ô,,`‘“`,,–¢’m‚Ì‰Ô –£’m‚Ì—·,2,”—í_Ğ—á‘åÕ10
ˆÈ˜C”g‰®,round trip,–é‘–,,`‘“`,,Œ‚Ì—d’¹A‰»”L‚ÌŒ¶,3,”—í_Ğ—á‘åÕ10
ˆÈ˜C”g‰®,round trip,ˆÉœQ™f,,`‘“`,,Å‚àŸ‚İ‚í‚½‚é‹ó‚ÆŠC,4,”—í_Ğ—á‘åÕ10
ˆÈ˜C”g‰®,round trip,‘•—•¶‰»,,`‘“`,,ŒÃ‚Ì–»ŠE›,5,”—í_Ğ—á‘åÕ10
ˆÈ˜C”g‰®,round trip,–²‚Ì‚Ü‚½–²,,`‘“`,,ÔˆÖq‚Ì–¢—ˆ‰F’ˆ,6,”—í_Ğ—á‘åÕ10
ˆÈ˜C”g‰®,round trip,ˆÙ‘î,,`‘“`,,ƒAƒKƒ‹ƒ^‚Ì•—,7,”—í_Ğ—á‘åÕ10
ˆÈ˜C”g‰®,round trip,ˆÉœQ‘ø,,`‘“`,,ƒCƒUƒiƒMƒIƒuƒWƒFƒNƒg,8,”—í_Ğ—á‘åÕ10
ˆÈ˜C”g‰®,round trip,‹ó•‘,,`‘“`,,‘å‹ó–‚p@` Magical Astronomy,9,”—í_Ğ—á‘åÕ10
ˆÈ˜C”g‰®,round trip,Œ,,`‘“`,,G Free,10,”—í_Ğ—á‘åÕ10
ˆÈ˜C”g‰®,round trip,Bon retour,,`‘“`,,“ú–{’†‚Ì•sv‹c‚ğW‚ß‚Ä,11,”—í_Ğ—á‘åÕ10
