circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Sonic Hispeed Omega,"“Œ•û‚Ì—’@` TOHO TEMPEST","Septette for the Dead Princess","",,,,1,
Sonic Hispeed Omega,"“Œ•û‚Ì—’@` TOHO TEMPEST","Good Old Blood in the Old World","",,,,2,
Sonic Hispeed Omega,"“Œ•û‚Ì—’@` TOHO TEMPEST","The Fairytale of the Land So Far Away","",,,,3,
Sonic Hispeed Omega,"“Œ•û‚Ì—’@` TOHO TEMPEST","Master of Time with the Luna Dial","",,,,4,
Sonic Hispeed Omega,"“Œ•û‚Ì—’@` TOHO TEMPEST","Crystallized Silver Brilliants in Snow","",,,,5,
Sonic Hispeed Omega,"“Œ•û‚Ì—’@` TOHO TEMPEST","Lunatic Princess@` Legend of the Moon","",,,,6,
Sonic Hispeed Omega,"“Œ•û‚Ì—’@` TOHO TEMPEST","Adventure of the Loving Filly","",,,,7,
Sonic Hispeed Omega,"“Œ•û‚Ì—’@` TOHO TEMPEST","Shoot through the Sky,Master Spark!","",,,,8,
Sonic Hispeed Omega,"“Œ•û‚Ì—’@` TOHO TEMPEST","Judgement of Dolls@` Shape of Humankind","",,,,9,
Sonic Hispeed Omega,"“Œ•û‚Ì—’@` TOHO TEMPEST","Shanghai Alice 1884@` Knock of the Civilization","",,,,10,
Sonic Hispeed Omega,"“Œ•û‚Ì—’@` TOHO TEMPEST","Nights of Mirage in the Ghostly Eyes","",,,,11,
Sonic Hispeed Omega,"“Œ•û‚Ì—’@` TOHO TEMPEST","Border of Life@` The Black Cherry Blossom","",,,,12,
