circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
NeuzKraft,"NeuzKraft‡T@` gp-ln original sound works","Into a Liar","",,,,1,
NeuzKraft,"NeuzKraft‡T@` gp-ln original sound works","Œ“‚Ì‰Ô[Shang-hai Style]","",,,,2,
NeuzKraft,"NeuzKraft‡T@` gp-ln original sound works","^‚Á•‚È–é‚Æ–¢—ˆ‚Æ","",,,,3,
NeuzKraft,"NeuzKraft‡T@` gp-ln original sound works","L'eau claire","",,,,4,
NeuzKraft,"NeuzKraft‡T@` gp-ln original sound works","Š„‚èØ‚ê‚È‚¢”Ş—‚Ì’è—","",,,,5,
NeuzKraft,"NeuzKraft‡T@` gp-ln original sound works","Lune Lourde[Piano Style]","",,,,6,
NeuzKraft,"NeuzKraft‡T@` gp-ln original sound works","‘æµ‰º’¬‹à‘®‰ÁHHê","",,,,7,
NeuzKraft,"NeuzKraft‡T@` gp-ln original sound works","ƒRƒoƒ‹ƒgƒuƒ‹[‚Ì‹ó‚æ‚è‚à","",,,,8,
NeuzKraft,"NeuzKraft‡T@` gp-ln original sound works","‚ ‚½‚Ü‚Ì‚È‚©‚ªƒJƒŒ[‚Ì‰¤q‚³‚Ü","",,,,9,
NeuzKraft,"NeuzKraft‡T@` gp-ln original sound works","Mission of G3+","",,,,10,
NeuzKraft,"NeuzKraft‡T@` gp-ln original sound works","To make the last battle","",,,,11,
NeuzKraft,"NeuzKraft‡T@` gp-ln original sound works","‚à‚Á‚Æ!MOTTO!! ƒÌEÍE)‚ß‚é‚Û ‚Â‚Á‚½‚ç ƒKƒb","",,,,12,
