circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Scinicade,"Luna Megaropolis@` Œ‰º‹¿‰ƒ","ASIA sophisticated.","",,,,1,
Scinicade,"Luna Megaropolis@` Œ‰º‹¿‰ƒ","g‚¢–é","",,,,2,
Scinicade,"Luna Megaropolis@` Œ‰º‹¿‰ƒ","irresistible spark@` —ö‚Ì–‚–C","",,,,3,
Scinicade,"Luna Megaropolis@` Œ‰º‹¿‰ƒ","‚ ‚È‚½‚Ì“µ‚È‚ç‚©‚Ü‚í‚È‚¢","",,,,4,
Scinicade,"Luna Megaropolis@` Œ‰º‹¿‰ƒ","Millennia Xanadunas","",,,,5,
Scinicade,"Luna Megaropolis@` Œ‰º‹¿‰ƒ","Take cover from you","",,,,6,
Scinicade,"Luna Megaropolis@` Œ‰º‹¿‰ƒ","Phoenix","",,,,7,
Scinicade,"Luna Megaropolis@` Œ‰º‹¿‰ƒ","SELENOGRAPHY@` ƒcƒLƒmƒJƒPƒ‰","",,,,8,
Scinicade,"Luna Megaropolis@` Œ‰º‹¿‰ƒ","u„‚Í‚à‚¤A“¦‚°‚È‚¢‚æBv","",,,,9,
Scinicade,"Luna Megaropolis@` Œ‰º‹¿‰ƒ","Endless Night,Eternal Moon.","",,,,10,
Scinicade,"Luna Megaropolis@` Œ‰º‹¿‰ƒ","-Œã“ú’k-","",,,,11,
Scinicade,"Luna Megaropolis@` Œ‰º‹¿‰ƒ","Endless Night,Eternal Moon.[Instrumental]",,,,,12,
