circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
EastNewSound,"Rewind Amnesiaia","A.M.2:14","—÷‰Ì",,,,1,
EastNewSound,"Rewind Amnesiaia","Firefly Phenomenon","—[Œ’Ö",,,,2,
EastNewSound,"Rewind Amnesiaia","Inscribe your soul","‰Ôç‚ ‚ñ‚È",,,,3,
EastNewSound,"Rewind Amnesiaia","iconic","miko",,,,4,
EastNewSound,"Rewind Amnesiaia","Endless`‚Ü‚½ˆ§‚¦‚é‚©‚ç`","•èñ–é",,,,5,
EastNewSound,"Rewind Amnesiaia","separation","‰Ôç‚ ‚ñ‚È",,,,6,
EastNewSound,"Rewind Amnesiaia","Šôç–²‘z`serving to begin`","—[Œ’Ö",,,,7,
EastNewSound,"Rewind Amnesiaia","—öƒXƒ‹ƒLƒ‚ƒ`","‚Ñ‚Ñ‚ ‚ñ",,,,8,
EastNewSound,"Rewind Amnesiaia","–²`KAGEROU`","—tŒ‚ä‚ç",,,,9,
EastNewSound,"Rewind Amnesiaia","imaginary number","‡ç‚Ù‚½‚é",,,,10,
EastNewSound,"Rewind Amnesiaia","c—I—í“´`Repeat of the World`","’ƒ‘¾",,,,11,
EastNewSound,"Rewind Amnesiaia","the Law of Cause and Effect","‡ç‚Ù‚½‚é",,,,12,
