circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‚ ‚İ‚ã‚ê‚Á‚Æ‚§B,"Stella`alice with the Magic Children`","g‚Ì‘MŒõ","",,,,1,
‚ ‚İ‚ã‚ê‚Á‚Æ‚§B,"Stella`alice with the Magic Children`","Unknown XXX","",,,,2,
‚ ‚İ‚ã‚ê‚Á‚Æ‚§B,"Stella`alice with the Magic Children`","Blazing Inferno!","",,,,3,
‚ ‚İ‚ã‚ê‚Á‚Æ‚§B,"Stella`alice with the Magic Children`","ƒXƒv[ƒgƒjƒN‚ÌŒ¶","",,,,4,
‚ ‚İ‚ã‚ê‚Á‚Æ‚§B,"Stella`alice with the Magic Children`","—Ç‚«‰¤”Ü‚Ìˆ×‚ÌƒZƒvƒeƒbƒg","",,,,5,
‚ ‚İ‚ã‚ê‚Á‚Æ‚§B,"Stella`alice with the Magic Children`","Battle Apple!!","",,,,6,
‚ ‚İ‚ã‚ê‚Á‚Æ‚§B,"Stella`alice with the Magic Children`","–²‚Ì‰Ê‚Ä‚É‹‚¦‚½“¹’ö","",,,,7,
‚ ‚İ‚ã‚ê‚Á‚Æ‚§B,"Stella`alice with the Magic Children`","ˆ©F‚É‹ì‚¯‚éƒ\ƒ‰","",,,,8,
‚ ‚İ‚ã‚ê‚Á‚Æ‚§B,"Stella`alice with the Magic Children`","Stella","",,,,9,
‚ ‚İ‚ã‚ê‚Á‚Æ‚§B,"Stella`alice with the Magic Children`","ç”N–§º","",,,,10,
‚ ‚İ‚ã‚ê‚Á‚Æ‚§B,"Stella`alice with the Magic Children`","‚Ó‚í‚Ó‚íƒnƒ‹ƒgƒ}ƒ“","",,,,11,
‚ ‚İ‚ã‚ê‚Á‚Æ‚§B,"Stella`alice with the Magic Children`","­—•sv‹c‹äŠy•”","",,,,12,
‚ ‚İ‚ã‚ê‚Á‚Æ‚§B,"Stella`alice with the Magic Children`","–²‚ÌŒü‚±‚¤‘¤","",,,,13,
‚ ‚İ‚ã‚ê‚Á‚Æ‚§B,"Stella`alice with the Magic Children`","Alice Maestra","",,,,14,
‚ ‚İ‚ã‚ê‚Á‚Æ‚§B,"Stella`alice with the Magic Children`","When Night Is Done@` g˜O","",,,,15,
‚ ‚İ‚ã‚ê‚Á‚Æ‚§B,"Stella`alice with the Magic Children`","Twilight Dance","",,,,16,
‚ ‚İ‚ã‚ê‚Á‚Æ‚§B,"Stella`alice with the Magic Children`","÷F‚Ì“s@` Return to life","",,,,17,
‚ ‚İ‚ã‚ê‚Á‚Æ‚§B,"Stella`alice with the Magic Children`","cÆ","",,,,18,
‚ ‚İ‚ã‚ê‚Á‚Æ‚§B,"Stella`alice with the Magic Children`","I‚í‚ç‚È‚¢–²","",,,,19,
‚ ‚İ‚ã‚ê‚Á‚Æ‚§B,"Stella`alice with the Magic Children`","A CUP OF TEA","",,,,20,
