circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
SWING HOLIC,VOL.02,Drinkin' And Dreamin',,Swing Holic Band,,—dX–²@` Snow or Cherry Petal,1,M3-2008H
SWING HOLIC,VOL.02,Sa.Ku.Ra.,A`YA,Swing Holic Band,Blue E,‚³‚­‚ç‚³‚­‚ç@` Japanize Dream...,2,M3-2008H
SWING HOLIC,VOL.02,Boogie Woogie Wonder Cat,,Swing Holic Band,,ƒeƒBƒAƒIƒCƒGƒcƒHƒ“(withered leaf),3,M3-2008H
SWING HOLIC,VOL.02,Half & Half,,Swing Holic Band,,L—LË‰ö’¹–@` Till When?,4,M3-2008H
SWING HOLIC,VOL.02,Just make your life alive,A`YA,DAUGHTER,DAUGHTER,‰“–ìŒ¶‘z•¨Œê,5,M3-2008H
SWING HOLIC,VOL.02,Friday Night Phantasy,,Swing Holic Band,,“Œ•û—dX–²@` Ancient Temple,6,M3-2008H
SWING HOLIC,VOL.02,Border of life,A`YA,Swing Holic Band,Blue E,—H‰ë‚Éç‚©‚¹A–nõ‚Ì÷@` Border of Life,7,M3-2008H
SWING HOLIC,VOL.02,#800080,,Swing Holic Band,,ƒlƒNƒƒtƒ@ƒ“ƒ^ƒWƒA,8,M3-2008H
SWING HOLIC,VOL.02,Fun with music,A`YA,Swing Holic Band,Blue E,“V‹ó‚Ì‰Ô‚Ì“s,9,M3-2008H
SWING HOLIC,VOL.02,Deeper and Deeper,,Swing Holic Band,,–³‰½—L‚Ì‹½@` Deep Mountain,10,M3-2008H
SWING HOLIC,VOL.02,Twilight Rendezvous,A`YA,Swing Holic Band,Blue E,,11,M3-2008H
SWING HOLIC,VOL.02,Noisy Jazzy Happy Ensemble,Shihori,Sanokan,,—H—ìŠy’c@` Phantom Ensemble,12,M3-2008H
