circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
C9,"Desire","Sudden fail","",,,,1,
C9,"Desire","Sperm Rest Girl","",,,,2,
C9,"Desire","‹“ª‹S”n“ª‹S","",,,,3,
C9,"Desire","Unknown disorder","",,,,4,
C9,"Desire","Abyss","",,,,5,
C9,"Desire","Toilet Girl","",,,,6,
C9,"Desire","Digital KILLED the GOD","",,,,7,
C9,"Desire","Magus Crysis","",,,,8,
C9,"Desire","There is nobody","",,,,9,
C9,"Desire","Nitori Plus+","",,,,10,
C9,"Desire","‚¨››››”¨","",,,,11,
C9,"Desire","HKR system-4 Speed EG Remix-","",,,,12,
C9,"Desire","999","",,,,13,
C9,"Desire","Metalic ghost","",,,,14,
