circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‹É“ŒŠC‘¯’c,"”—í_ĞÄ“÷Õ`Extreme Grill Fest`","C-3","",,,,1,
‹É“ŒŠC‘¯’c,"”—í_ĞÄ“÷Õ`Extreme Grill Fest`","UNKNOWN Ver.Sick Of Nail","",,,,2,
‹É“ŒŠC‘¯’c,"”—í_ĞÄ“÷Õ`Extreme Grill Fest`","Le-CAVE","",,,,3,
‹É“ŒŠC‘¯’c,"”—í_ĞÄ“÷Õ`Extreme Grill Fest`","Guardian Angel of Nine Tails","",,,,4,
‹É“ŒŠC‘¯’c,"”—í_ĞÄ“÷Õ`Extreme Grill Fest`","Luna Calculator","",,,,5,
‹É“ŒŠC‘¯’c,"”—í_ĞÄ“÷Õ`Extreme Grill Fest`","Catch Fiftythree","",,,,6,
‹É“ŒŠC‘¯’c,"”—í_ĞÄ“÷Õ`Extreme Grill Fest`","The Calls of Jealousy from the subterranean Dusk","",,,,7,
‹É“ŒŠC‘¯’c,"”—í_ĞÄ“÷Õ`Extreme Grill Fest`","‰Í“¶‚Æì—¬‚ê","",,,,8,
‹É“ŒŠC‘¯’c,"”—í_ĞÄ“÷Õ`Extreme Grill Fest`","Endless kerochang","",,,,9,
‹É“ŒŠC‘¯’c,"”—í_ĞÄ“÷Õ`Extreme Grill Fest`","Y.U owen","",,,,10,
‹É“ŒŠC‘¯’c,"”—í_ĞÄ“÷Õ`Extreme Grill Fest`","Red Desire","",,,,11,
‹É“ŒŠC‘¯’c,"”—í_ĞÄ“÷Õ`Extreme Grill Fest`","Doll's War","",,,,12,
‹É“ŒŠC‘¯’c,"”—í_ĞÄ“÷Õ`Extreme Grill Fest`","Himorogi Black Burning","",,,,13,
‹É“ŒŠC‘¯’c,"”—í_ĞÄ“÷Õ`Extreme Grill Fest`","Lord Of Scarlet","",,,,14,
