circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Kraster,Happily N'Ever Before,LIEF IS^-^MIRACLE WIND,Ne;on,‰H‹u~,Ne;on,M‹Â‚Í™R‚«lŠÔ‚Ìˆ×‚É,1,M3-2009t
Kraster,Happily N'Ever Before,Lost Memories,ƒnƒCƒW,‰H‹u~,‰H‹u~,_‚³‚Ñ‚½ŒÃíê@` Suwa Foughten Field,2,M3-2009t
Kraster,Happily N'Ever Before,Staring,‰H‹u~,‰H‹u~,‰H‹u~,–ï_—l‚Ì’Ê‚è“¹@` Dark Road,3,M3-2009t
Kraster,Happily N'Ever Before,God's giving,Ne;on,‰H‹u~,Ne;on,ƒlƒCƒeƒBƒuƒtƒFƒCƒX,4,M3-2009t
Kraster,Happily N'Ever Before,It's SAšNAšE WORLD,Ne;on,‰H‹u~,‰H‹u~,­—‚ªŒ©‚½“ú–{‚ÌŒ´•—Œi,5,M3-2009t
Kraster,Happily N'Ever Before,LIEF IS^-^MIRACLE WIND(Instrumental),,‰H‹u~,,M‹Â‚Í™R‚«lŠÔ‚Ìˆ×‚É,6,M3-2009t
Kraster,Happily N'Ever Before,Lost memories(Instrumental),,‰H‹u~,,_‚³‚Ñ‚½ŒÃíê@` Suwa Foughten Field,7,M3-2009t
Kraster,Happily N'Ever Before,Staring(Instrumental),,‰H‹u~,,–ï_—l‚Ì’Ê‚è“¹@` Dark Road,8,M3-2009t
Kraster,Happily N'Ever Before,God's giving(Instrumental),,‰H‹u~,,ƒlƒCƒeƒBƒuƒtƒFƒCƒX,9,M3-2009t
Kraster,Happily N'Ever Before,It's SAšNAšE WORLD(Instrumental),,‰H‹u~,,­—‚ªŒ©‚½“ú–{‚ÌŒ´•—Œi,10,M3-2009t
