circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Kraster,“Œ•û‹ó‘z‰Ì,I'll be to forever,Ne;on,‰H‹u~,‰H‹u~,ƒlƒNƒƒtƒ@ƒ“ƒ^ƒWƒA:—H‰ë‚Éç‚©‚¹A–nõ‚Ì÷@` Border of Life,1,”—í_Ğ—á‘åÕ8
Kraster,“Œ•û‹ó‘z‰Ì,Imitation Blue,‰H‹u~,‰H‹u~,‰H‹u~,ƒ”ƒƒ‹–‚–@}‘ŠÙ:ŒŒv@` ƒ‹ƒiEƒ_ƒCƒAƒ‹,2,”—í_Ğ—á‘åÕ8
Kraster,“Œ•û‹ó‘z‰Ì,Enfleurage,ƒnƒCƒW,‰H‹u~,‰H‹u~,ƒuƒNƒŒƒVƒ…ƒeƒB‚ÌlŒ`t,3,”—í_Ğ—á‘åÕ8
Kraster,“Œ•û‹ó‘z‰Ì,YOU,ƒAƒbƒp[ƒK[ÉÚƒY,‰H‹u~,‰H‹u~,“Œ•û—dX–²@` Ancient Temple:L—LË‰ö’¹–@` Till When?,4,”—í_Ğ—á‘åÕ8
Kraster,“Œ•û‹ó‘z‰Ì,ƒpƒ‰ƒ\ƒ‹ˆ£‰Ì,Ne;on,‰H‹u~,‰H‹u~,–œ”N’u‚«P‚É‚²’ˆÓ‚ğ,5,”—í_Ğ—á‘åÕ8
Kraster,“Œ•û‹ó‘z‰Ì,ŸN•‘‚¤‹Gß‚É‰Ì‚¤,‰H‹u~:Ne;on,‰H‹u~,‰H‹u~,‚³‚­‚ç‚³‚­‚ç@` Japanize Dream...,6,”—í_Ğ—á‘åÕ8
Kraster,“Œ•û‹ó‘z‰Ì,‹U‚è‚Ìdoubt,‰H‹u~,‰H‹u~,‰H‹u~,˜Z\”N–Ú‚Ì“Œ•ûÙ”»@` Fate of Sixty Years,7,”—í_Ğ—á‘åÕ8
Kraster,“Œ•û‹ó‘z‰Ì,Hold on to my soul,‰H‹u~:Ne;on,‰H‹u~,‰H‹u~,ƒGƒNƒXƒeƒ“ƒhƒAƒbƒVƒ…@` –H—‰l,8,”—í_Ğ—á‘åÕ8
Kraster,“Œ•û‹ó‘z‰Ì,Dear my friend,Ne;on,‰H‹u~,‰H‹u~,—öFƒ}ƒXƒ^[ƒXƒp[ƒN:­—ãY‘z‹È@` Dream Battle,9,”—í_Ğ—á‘åÕ8
Kraster,“Œ•û‹ó‘z‰Ì,‚ ‚â‚Æ‚Í‚½‚Ä‚ÌŠï–­‚È“úí,Ne;on:ƒnƒCƒW,‰H‹u~,‰H‹u~,—d‰ö‚ÌR@` Mysterious Mountain,10,”—í_Ğ—á‘åÕ8
Kraster,“Œ•û‹ó‘z‰Ì,ŒN‚É“Í‚¯,‰H‹u~,‰H‹u~,‰H‹u~,t‚Ì•X¸@- Ã -,11,”—í_Ğ—á‘åÕ8
