circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Kraster,MEMORIA,50%™Lovers,Ne;on,‰H‹u~,‰H‹u~,—L’¸“V•Ï@` Wonderful Heaven,1,”—í_Ğ—á‘åÕSP
Kraster,MEMORIA,Cherry*Dependance@` By When,ƒnƒCƒW,‰H‹u~,Ne;on,L—LË‰ö’¹–@` Till When?,2,”—í_Ğ—á‘åÕSP
Kraster,MEMORIA,Dyed World,Ne;on,‰H‹u~,‰H‹u~,—H‰ë‚Éç‚©‚¹A–nõ‚Ì÷@` Border of Life,3,”—í_Ğ—á‘åÕSP
Kraster,MEMORIA,Playing actress,‰H‹u~,‰H‹u~,‰H‹u~,–³ŠÔ‚Ìà@` Infinite Nightmare,4,”—í_Ğ—á‘åÕSP
Kraster,MEMORIA,—y‚©‰“‚«Œ¶‘z‹½@` Dream of Fantasy,Ne;on:ƒnƒCƒW,‰H‹u~,Ne;on,_X‚ª—ö‚µ‚½Œ¶‘z‹½,5,”—í_Ğ—á‘åÕSP
Kraster,MEMORIA,50%™Lovers(Instrumental),,‰H‹u~,,—L’¸“V•Ï@` Wonderful Heaven,6,”—í_Ğ—á‘åÕSP
Kraster,MEMORIA,Cherry*Dependance@` By When(Instrumental),,‰H‹u~,,L—LË‰ö’¹–@` Till When?,7,”—í_Ğ—á‘åÕSP
Kraster,MEMORIA,Dyed World(Instrumental),,‰H‹u~,,—H‰ë‚Éç‚©‚¹A–nõ‚Ì÷@` Border of Life,8,”—í_Ğ—á‘åÕSP
Kraster,MEMORIA,Playing actress(Instrumental),,‰H‹u~,,–³ŠÔ‚Ìà@` Infinite Nightmare,9,”—í_Ğ—á‘åÕSP
Kraster,MEMORIA,—y‚©‰“‚«Œ¶‘z‹½@` Dream of Fantasy(Instrumental),,‰H‹u~,,_X‚ª—ö‚µ‚½Œ¶‘z‹½,10,”—í_Ğ—á‘åÕSP
