circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
1211,"My Imagination","Your story","",,,,1,
1211,"My Imagination","ether","",,,,2,
1211,"My Imagination","‚»‚ÌpA¦‰‚È‚ê‚Ç","",,,,3,
1211,"My Imagination","ƒƒVƒ…‚ÌŒÀŠE","",,,,4,
1211,"My Imagination","íˆÅ‚Éç‚­‰Ô","",,,,5,
1211,"My Imagination","‹€‚¿‚´‚é•æ‚É–°‚é","",,,,6,
1211,"My Imagination","9 colors","",,,,7,
1211,"My Imagination","Scarlet's Servant","",,,,8,
1211,"My Imagination","Lost in silence","",,,,9,
1211,"My Imagination","t‘Ò÷","",,,,10,
1211,"My Imagination","‰Ô‰Ì","",,,,11,
1211,"My Imagination","”é••‹äŠy•”‚É‚æ‚éŒÃ‚¢“ss“`à‚ÌŒŸØ1@` ‡‚í‚¹‹¾‚Í‰½‚ğ‰f‚·‚©","",,,,12,
1211,"My Imagination","‹Ö‘«’n",,,,,13,
1211,"My Imagination","ŒŒõ","",,,,14,
1211,"My Imagination","‚³‚Æ‚è‚Ä‚à‚±‚¢‚µ","",,,,15,
