circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‚ÁL„DM)‚Áƒ[ƒ®‚Ì‰Æ,"Crazy Trancy Ecstasy","Silence of the Storm","",,,,1,
‚ÁL„DM)‚Áƒ[ƒ®‚Ì‰Æ,"Crazy Trancy Ecstasy","’´â˜AËŒ^’e–‹®ySyndromEz","",,,,2,
‚ÁL„DM)‚Áƒ[ƒ®‚Ì‰Æ,"Crazy Trancy Ecstasy","MISTAKE...","",,,,3,
‚ÁL„DM)‚Áƒ[ƒ®‚Ì‰Æ,"Crazy Trancy Ecstasy","Angel of Nightmare-‰ü-","",,,,4,
‚ÁL„DM)‚Áƒ[ƒ®‚Ì‰Æ,"Crazy Trancy Ecstasy","INTERCEPTOR","",,,,5,
‚ÁL„DM)‚Áƒ[ƒ®‚Ì‰Æ,"Crazy Trancy Ecstasy","‰³—‚Ì”é–§‚ğƒŠƒtƒŒƒNƒg","",,,,6,
‚ÁL„DM)‚Áƒ[ƒ®‚Ì‰Æ,"Crazy Trancy Ecstasy","Twilight Mind Breaker","",,,,7,
‚ÁL„DM)‚Áƒ[ƒ®‚Ì‰Æ,"Crazy Trancy Ecstasy","yƒLƒ~Uƒ‹Aƒ{ƒNUƒ‹Bz","",,,,8,
‚ÁL„DM)‚Áƒ[ƒ®‚Ì‰Æ,"Crazy Trancy Ecstasy","Dragon Barrage","",,,,9,
‚ÁL„DM)‚Áƒ[ƒ®‚Ì‰Æ,"Crazy Trancy Ecstasy","MISTAKE... non vocal version.","",,,,10,
‚ÁL„DM)‚Áƒ[ƒ®‚Ì‰Æ,"Crazy Trancy Ecstasy","Angel of Nightmare-‰ü- non vocal version.","",,,,11,
‚ÁL„DM)‚Áƒ[ƒ®‚Ì‰Æ,"Crazy Trancy Ecstasy","‰³—‚Ì”é–§‚ğƒŠƒtƒŒƒNƒg non vocal version.","",,,,12,
‚ÁL„DM)‚Áƒ[ƒ®‚Ì‰Æ,"Crazy Trancy Ecstasy","yƒLƒ~Uƒ‹Aƒ{ƒNUƒ‹Bz non vocal version.","",,,,13,
