circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Colorful Cube,"èË-rei-","”—í‚Ì›Ş—",,,,,1,
Colorful Cube,"èË-rei-","a secred lot",,,,,2,
Colorful Cube,"èË-rei-","ˆÅ‚Ö‚ÌŒ£g@` Darkness to prayer",,,,,3,
Colorful Cube,"èË-rei-","the NegativE and poSitive",,,,,4,
Colorful Cube,"èË-rei-","“Œ•û‰öŠï’k",,,,,5,
Colorful Cube,"èË-rei-","‚Å‚ñ‚µ‚Å‚ñ‚¹‚Â",,,,,6,
Colorful Cube,"èË-rei-","Oriental Magician",,,,,7,
Colorful Cube,"èË-rei-","–‚‹¾",,,,,8,
Colorful Cube,"èË-rei-","HG",,,,,9,
Colorful Cube,"èË-rei-","the Legend of KAGE",,,,,10,
Colorful Cube,"èË-rei-","A-W-A",,,,,11,
Colorful Cube,"èË-rei-","civilization og magic",,,,,12,
Colorful Cube,"èË-rei-","‚¢‚´A“|‚êÀ‚­‚»‚Ì‚Ü‚Å",,,,,13,
Colorful Cube,"èË-rei-","iris",,,,,14,
