circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Dark PHOENiX,ShotShell‡U,–³‰½—L‚Ì‹½,‰‰¹ƒ~ƒN,‚ä‚¤:•PìŽ‡‰¹,,–³‰½—L‚Ì‹½@` Deep Mountain,1,M3-2009t
Dark PHOENiX,ShotShell‡U,Â‹ó‚Ì‰e,,‚ä‚¤:•PìŽ‡‰¹,,Â‹ó‚Ì‰e,2,M3-2009t
Dark PHOENiX,ShotShell‡U,“Œ•û—d—ö’k,,‚ä‚¤:•PìŽ‡‰¹,,“Œ•û—d—ö’k,3,M3-2009t
Dark PHOENiX,ShotShell‡U,t‚Ì–©‚É,,‚ä‚¤:•PìŽ‡‰¹,,t‚Ì–©‚É,4,M3-2009t
Dark PHOENiX,ShotShell‡U,å¿XHŒŽ,,‚ä‚¤:•PìŽ‡‰¹,,å¿XHŒŽ@` Mooned Insect,5,M3-2009t
Dark PHOENiX,ShotShell‡U,‰“–ìŒ¶‘z•¨Œê,‰‰¹ƒ~ƒN,‚ä‚¤:•PìŽ‡‰¹,,‰“–ìŒ¶‘z•¨Œê,6,M3-2009t
Dark PHOENiX,ShotShell‡U,¬‚³‚È¬‚³‚ÈŒ««,,‚ä‚¤:•PìŽ‡‰¹,,¬‚³‚È¬‚³‚ÈŒ««,7,M3-2009t
Dark PHOENiX,ShotShell‡U,••‚¶‚ç‚ê‚½—d‰ö,,‚ä‚¤:•PìŽ‡‰¹,,••‚¶‚ç‚ê‚½—d‰ö@` Lost Place,8,M3-2009t
Dark PHOENiX,ShotShell‡U,•Â‚´‚¹‚µ‰_‚Ì’Ê‚¢˜H,,‚ä‚¤:•PìŽ‡‰¹,,•Â‚´‚¹‚µ‰_‚Ì’Ê‚¢˜H,9,M3-2009t
Dark PHOENiX,ShotShell‡U,—cS’n‚Ì—L’¸“V,,‚ä‚¤:•PìŽ‡‰¹,,—cS’n‚Ì—L’¸“V,10,M3-2009t
