circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
sociopath,"“Œ•ûŒº“~—ú`the snow stays though the blind`","“Œ•ûŒº“~—ú","",,,,1,
sociopath,"“Œ•ûŒº“~—ú`the snow stays though the blind`","á‚Ì‹Y‚ê","",,,,2,
sociopath,"“Œ•ûŒº“~—ú`the snow stays though the blind`","Œ‰º’±","",,,,3,
sociopath,"“Œ•ûŒº“~—ú`the snow stays though the blind`","‚©‚Á‚Ï‚Á‚Ï@‚ ","",,,,4,
sociopath,"“Œ•ûŒº“~—ú`the snow stays though the blind`","‹v‰“‚Ì‹Gß","",,,,5,
sociopath,"“Œ•ûŒº“~—ú`the snow stays though the blind`","•—ŒŠ‚Ì[‚İ","",,,,6,
sociopath,"“Œ•ûŒº“~—ú`the snow stays though the blind`","”¼•ª‚­‚ç‚¢Œ¶‚Ì’ët","",,,,7,
sociopath,"“Œ•ûŒº“~—ú`the snow stays though the blind`","Œ¶‰¹Od‘t","",,,,8,
sociopath,"“Œ•ûŒº“~—ú`the snow stays though the blind`","ƒqƒgƒKƒ^g‚¢","",,,,9,
sociopath,"“Œ•ûŒº“~—ú`the snow stays though the blind`","—dXæëç»","",,,,10,
sociopath,"“Œ•ûŒº“~—ú`the snow stays though the blind`","“Œ•ûŒº“~—ú(instrument)",,,,,11,
sociopath,"“Œ•ûŒº“~—ú`the snow stays though the blind`","Œ‰º’±(instrument)",,,,,12,
sociopath,"“Œ•ûŒº“~—ú`the snow stays though the blind`","‹v‰“‚Ì‹Gß(instrument)",,,,,13,
sociopath,"“Œ•ûŒº“~—ú`the snow stays though the blind`","ƒqƒgƒKƒ^g‚¢(instrument)",,,,,14,
