circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
electrolysis,"á÷","tá","",,,,1,
electrolysis,"á÷","the girl living in deserted shrine","",,,,2,
electrolysis,"á÷","–À‚¢â","",,,,3,
electrolysis,"á÷","Unrequited Fortune","",,,,4,
electrolysis,"á÷","‰ÔŠ@—x‚è","",,,,5,
electrolysis,"á÷","‹•·‚ğŒp‚®‚Æ‚Í","",,,,6,
electrolysis,"á÷","’Á°‰Ì","",,,,7,
electrolysis,"á÷","Lost Dream(Arctic Artbreaks Mix)","",,,,8,
electrolysis,"á÷","‰J‚ª–¾‚¯‚ê‚Î","",,,,9,
electrolysis,"á÷","missing good-bye","",,,,10,
electrolysis,"á÷","÷‰Ôˆºà£","",,,,11,
