circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
TiaLives,"Cheerful Dream","R‚Ì‘§","",,,,1,
TiaLives,"Cheerful Dream","Leaf Sigh","",,,,2,
TiaLives,"Cheerful Dream","Chaos in the Dark","",,,,3,
TiaLives,"Cheerful Dream","Calamity Break","",,,,4,
TiaLives,"Cheerful Dream","Õ‰Î","",,,,5,
TiaLives,"Cheerful Dream","‰¹‘¬—•‘!!`over the Gust`","",,,,6,
TiaLives,"Cheerful Dream","–é‚ÌŒÎ–Ê","",,,,7,
TiaLives,"Cheerful Dream","Graceful Storm","",,,,8,
TiaLives,"Cheerful Dream","–¶‚ÌR“¹","",,,,9,
TiaLives,"Cheerful Dream","‰J‚Æ‹¿‚­A‚â‚³‚µ‚¢‚¨‚Æ","",,,,10,
