circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Music Pandora,"Songs of a Spring Night","Deeper Than Black Sea","",,,,1,
Music Pandora,"Songs of a Spring Night","Pathetic Wind Circles","",,,,2,
Music Pandora,"Songs of a Spring Night","u‚Ù‚¨‚¸‚«‚İ‚½‚¢‚Ég‚¢°v‚Ì‰¹Œ`‚É‚æ‚é—ûK‹È","",,,,3,
Music Pandora,"Songs of a Spring Night","Melting Snow","",,,,4,
Music Pandora,"Songs of a Spring Night","Love-Colored Rag","",,,,5,
Music Pandora,"Songs of a Spring Night","4è˜A’e‚Ìˆ×‚Ìu•‚‚Â‚¢‚½Š´îv","",,,,6,
Music Pandora,"Songs of a Spring Night","Interlude","",,,,7,
Music Pandora,"Songs of a Spring Night","¬‚³‚È‚Ì‘l‚Ì•Ï‘t‹È","",,,,8,
Music Pandora,"Songs of a Spring Night","á‚Ì‰~•‘‹È","",,,,9,
Music Pandora,"Songs of a Spring Night","A Song of a Spring Night","",,,,10,
