circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
ƒKƒlƒ,The pretty girls,Candy Heart,,ƒKƒlƒ,,U.N.ƒI[ƒGƒ“‚Í”Ş—‚È‚Ì‚©H,1,”—í_ĞH‹G—á‘åÕ2
ƒKƒlƒ,The pretty girls,ÓŒ`Fade Into Autumn Mix`,,‚Ô‚ñ‚Ô‚ñ,,ÓŒ,2,”—í_ĞH‹G—á‘åÕ2
ƒKƒlƒ,The pretty girls,White Diamond-2015mix TPGver.-,,ƒKƒlƒ,,ƒvƒŒƒCƒ“ƒGƒCƒWƒA,3,”—í_ĞH‹G—á‘åÕ2
ƒKƒlƒ,The pretty girls,Love Daughter (OETEENEBA),,Vivit,,‚¨‚Ä‚ñ‚Î—ö–º,4,”—í_ĞH‹G—á‘åÕ2
ƒKƒlƒ,The pretty girls,Moonlight Fantasy,,sc_‚ä‚ä‚©,,ç”NŒ¶‘z‹½@` History of the Moon,5,”—í_ĞH‹G—á‘åÕ2
ƒKƒlƒ,The pretty girls,Red Heaven,,ƒKƒlƒ,,ƒcƒFƒyƒVƒ…‚Ì—c‚«––åá,6,”—í_ĞH‹G—á‘åÕ2
ƒKƒlƒ,The pretty girls,Stake Everything One Has,,Dr.Lucy,,_‚³‚Ñ‚½ŒÃíê@` Suwa Foughten Field,7,”—í_ĞH‹G—á‘åÕ2
ƒKƒlƒ,The pretty girls,ò“y™Öä¶—…,,—M•P,,ŒÕ•¿‚Ì”ù¹–å“V,8,”—í_ĞH‹G—á‘åÕ2
ƒKƒlƒ,The pretty girls,Truth(ƒKƒlƒREMIX),,ƒKƒlƒ,,ƒnƒ‹ƒgƒ}ƒ“‚Ì—d‰ö­—,9,”—í_ĞH‹G—á‘åÕ2
ƒKƒlƒ,The pretty girls,Midnight Sun Parade,,Ya*9ruto,,—d–‚–és,10,”—í_ĞH‹G—á‘åÕ2
ƒKƒlƒ,The pretty girls,Recollection,,sc_‚ä‚ä‚©,,­—‚³‚Æ‚è@` 3rd eye,11,”—í_ĞH‹G—á‘åÕ2
ƒKƒlƒ,The pretty girls,The pretty girls,,ƒKƒlƒ,,’|æ”òãÄ@` Lunatic Princess,12,”—í_ĞH‹G—á‘åÕ2
