circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Cis-Trance,"THE SWEET DEVILS","intro(BASE MAKINA CTCD-0015)","",,,,1,
Cis-Trance,"THE SWEET DEVILS","Rapture taking Rapture.","£”T•ü”ü",,,,2,
Cis-Trance,"THE SWEET DEVILS","Jump up in spring",,,,,3,
Cis-Trance,"THE SWEET DEVILS","UFO where it goes to SHIT!!",,,,,4,
Cis-Trance,"THE SWEET DEVILS","Lovely AILIEN",,,,,5,
Cis-Trance,"THE SWEET DEVILS","’fß`danEzai`","‹¾‰¹ƒŠƒ“EƒŒƒ“",,,,6,
Cis-Trance,"THE SWEET DEVILS","ƒeƒNƒlƒ`ƒEƒ€‚ª‚ÁØ‚ê‚½","",,,,7,
Cis-Trance,"THE SWEET DEVILS","‚Ù‚ßt‚Ì‰^“®‰ï","",,,,8,
Cis-Trance,"THE SWEET DEVILS","Fly over the skyscraper!!","£”T•ü”ü",,,,9,
Cis-Trance,"THE SWEET DEVILS","Makina VS Hardcore VS Toho Project","",,,,10,
