circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Love Madness,"‹ÉŠy’±‚Ì•‘‚¤‹u‚Å","A Desert under the Moon","",,,,1,
Love Madness,"‹ÉŠy’±‚Ì•‘‚¤‹u‚Å","‹ÅŒõ‚Ì“ø","",,,,2,
Love Madness,"‹ÉŠy’±‚Ì•‘‚¤‹u‚Å","Imitation light","",,,,3,
Love Madness,"‹ÉŠy’±‚Ì•‘‚¤‹u‚Å","á‰»Ï “ø‚Ì‹ó","",,,,4,
Love Madness,"‹ÉŠy’±‚Ì•‘‚¤‹u‚Å","Through the cherry blossom","",,,,5,
Love Madness,"‹ÉŠy’±‚Ì•‘‚¤‹u‚Å","Nightmare Syndrome","",,,,6,
Love Madness,"‹ÉŠy’±‚Ì•‘‚¤‹u‚Å","—¬‚é‚éA•—‚Ì‚É","",,,,7,
Love Madness,"‹ÉŠy’±‚Ì•‘‚¤‹u‚Å","Lost Fantasy","",,,,8,
Love Madness,"‹ÉŠy’±‚Ì•‘‚¤‹u‚Å","The sky to the tomorrow","",,,,9,
Love Madness,"‹ÉŠy’±‚Ì•‘‚¤‹u‚Å","‘•c","",,,,10,
