circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
SILENT DIFFERENCE,"BELIAL","–|˜M","",,,,1,
SILENT DIFFERENCE,"BELIAL","REGULATED SUICIDE DOGMA","",,,,2,
SILENT DIFFERENCE,"BELIAL","DIABOLIC FILTH","",,,,3,
SILENT DIFFERENCE,"BELIAL","•ö‰ó‚Ì‹•‘œ","",,,,4,
SILENT DIFFERENCE,"BELIAL","LEFT BEHIND","",,,,5,
SILENT DIFFERENCE,"BELIAL","”w“¿‚È‚éŽ½•","",,,,6,
SILENT DIFFERENCE,"BELIAL","—½J‚É’‚®ˆâŠDA‚³‚È‚ª‚ç”÷Î‚É‚àŽ—‚½šq“f","",,,,7,
SILENT DIFFERENCE,"BELIAL","CRIMSON DUST","",,,,8,
SILENT DIFFERENCE,"BELIAL","BELIAL","",,,,9,
SILENT DIFFERENCE,"BELIAL","Vengeance from dark-Unplugged ver.-","",,,,10,
