circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
ALiCE'S EMOTiON,Deeper Underground,Black Box,,REDALiCE,,‰i–é´@` Eastern Night.,1,“Œ•ûg˜O–²7
ALiCE'S EMOTiON,Deeper Underground,Deep Purple,,REDALiCE,,Œ‚Ü‚Å“Í‚¯A•s€‚Ì‰Œ,2,“Œ•ûg˜O–²7
ALiCE'S EMOTiON,Deeper Underground,electricloud,,DJ Noriken,,“V‹ó‚Ì‰Ô‚Ì“s,3,“Œ•ûg˜O–²7
ALiCE'S EMOTiON,Deeper Underground,Silent Worker,,REDALiCE,,å¿XHŒ@` Mooned Insect,4,“Œ•ûg˜O–²7
ALiCE'S EMOTiON,Deeper Underground,First Remote,,DJ Genki,,ƒ‰ƒXƒgƒŠƒ‚[ƒg,5,“Œ•ûg˜O–²7
ALiCE'S EMOTiON,Deeper Underground,Wink Blue,,REDALiCE,,‹¶‹C‚Ì“µ@` Invisible Full Moon,6,“Œ•ûg˜O–²7
ALiCE'S EMOTiON,Deeper Underground,Pain Hacker,,REDALiCE,,ƒGƒNƒXƒeƒ“ƒhƒAƒbƒVƒ…@` –H—‰l,7,“Œ•ûg˜O–²7
ALiCE'S EMOTiON,Deeper Underground,Undulation,,aran,,–@ŠE‚Ì‰Î,8,“Œ•ûg˜O–²7
ALiCE'S EMOTiON,Deeper Underground,Evening Steps,,Œ¹‰®,,–é‚ª~‚è‚Ä‚­‚é@` Evening Star,9,“Œ•ûg˜O–²7
ALiCE'S EMOTiON,Deeper Underground,Hide And Seek,,REDALiCE,,ƒvƒŒƒCƒ“ƒGƒCƒWƒA,10,“Œ•ûg˜O–²7
ALiCE'S EMOTiON,Deeper Underground,"Sir, Die.",,t+pazolite,,­—‚³‚Æ‚è@` 3rd eye,11,“Œ•ûg˜O–²7
