circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Sound‡Infinity,"Love Game","Intro","",,,,1,
Sound‡Infinity,"Love Game","Dream My Love","",,,,2,
Sound‡Infinity,"Love Game","Trauriger Traum","",,,,3,
Sound‡Infinity,"Love Game","Shop00h Lovers","",,,,4,
Sound‡Infinity,"Love Game","Bloody Scouse","",,,,5,
Sound‡Infinity,"Love Game","BassJumper","",,,,6,
Sound‡Infinity,"Love Game","kr?snt dr??M","",,,,7,
Sound‡Infinity,"Love Game","Hyper¨Highspeed¨Mushroom","",,,,8,
Sound‡Infinity,"Love Game","Selber Weg-Acoustic Ver-","",,,,9,
Sound‡Infinity,"Love Game","Dream My Love(DJ Nanasaki UK Hardcore Remix)","",,,,10,
