circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Sound‡Infinity,"GOLDEN RADIANCE","Sector","",,,,1,
Sound‡Infinity,"GOLDEN RADIANCE","ãü›Ş—‚ê‚¢‚Ô","",,,,2,
Sound‡Infinity,"GOLDEN RADIANCE","­—‚ä‚Æ‚è(‰½","",,,,3,
Sound‡Infinity,"GOLDEN RADIANCE","All Thing Have a Spirit","",,,,4,
Sound‡Infinity,"GOLDEN RADIANCE","waxing to r3ciprocat3","",,,,5,
Sound‡Infinity,"GOLDEN RADIANCE","Jump do it!!","",,,,6,
Sound‡Infinity,"GOLDEN RADIANCE","naughty phoenix@Peer's Palace","",,,,7,
Sound‡Infinity,"GOLDEN RADIANCE","UnkNown Raver Girl","",,,,8,
Sound‡Infinity,"GOLDEN RADIANCE","Evangelic Snow(Yuuna Kamishiro Remix)","",,,,9,
Sound‡Infinity,"GOLDEN RADIANCE","REIMU on RAVE","",,,,10,
