circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Sound‡Infinity,"Conclusion","Sweet Lyre","",,,,1,
Sound‡Infinity,"Conclusion","Ancient Dayz","",,,,2,
Sound‡Infinity,"Conclusion","Gloomy Explode","",,,,3,
Sound‡Infinity,"Conclusion","Styx Lounge","",,,,4,
Sound‡Infinity,"Conclusion","DARIUS","",,,,5,
Sound‡Infinity,"Conclusion","Parasitism Flower","",,,,6,
Sound‡Infinity,"Conclusion","Conclusion","",,,,7,
Sound‡Infinity,"Conclusion","Drop The Bass","",,,,8,
Sound‡Infinity,"Conclusion","amitie","",,,,9,
Sound‡Infinity,"Conclusion","Histix","",,,,10,
Sound‡Infinity,"Conclusion","The Clear Sky","",,,,11,
