circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Sound‡Infinity,"Just Push Play","Just Push Play","",,,,1,
Sound‡Infinity,"Just Push Play","1OHQ-2SED","",,,,2,
Sound‡Infinity,"Just Push Play","Sapphire","",,,,3,
Sound‡Infinity,"Just Push Play","Madder Mirage 2010","",,,,4,
Sound‡Infinity,"Just Push Play","DOUBLE","",,,,5,
Sound‡Infinity,"Just Push Play","Maniacal Scouse","",,,,6,
Sound‡Infinity,"Just Push Play","­—ƒKƒoƒKƒo(((","",,,,7,
Sound‡Infinity,"Just Push Play","Unorthodox Red","",,,,8,
Sound‡Infinity,"Just Push Play","Eternal Dream","",,,,9,
Sound‡Infinity,"Just Push Play","Love Again","",,,,10,
