circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‰w‰¹‰®,"g”’‰w‰¹‡í! DISC-1","”L‚ÆŽ€‘Ì‚Æ”p–ƒ_ƒ“ƒX","",,,,1,
‰w‰¹‰®,"g”’‰w‰¹‡í! DISC-1","‚Í‚Á‚Ò[‚¦[‚è‚ñ","",,,,2,
‰w‰¹‰®,"g”’‰w‰¹‡í! DISC-1","”E‚ÑŠñ‚é•Ê—£‚Ì‰Ì","",,,,3,
‰w‰¹‰®,"g”’‰w‰¹‡í! DISC-1","‰ñ“]‚·‚é‹´—À","",,,,4,
‰w‰¹‰®,"g”’‰w‰¹‡í! DISC-1","…’ê‚Ì‰Í“¶","",,,,5,
‰w‰¹‰®,"g”’‰w‰¹‡í! DISC-1","”Ž—í‚Ì_ŽÐ‚É‚Ä","",,,,6,
‰w‰¹‰®,"g”’‰w‰¹‡í! DISC-1","‰k–îŠÇŒ·Šy’c","",,,,7,
‰w‰¹‰®,"g”’‰w‰¹‡í! DISC-1","Fallen Be-leaves","",,,,8,
‰w‰¹‰®,"g”’‰w‰¹‡í! DISC-1","•s‰Â‹t‚É“ž‚é","",,,,9,
‰w‰¹‰®,"g”’‰w‰¹‡í! DISC-1","Winter Dream","",,,,10,
‰w‰¹‰®,"g”’‰w‰¹‡í! DISC-1","ãŠCg’ƒŠÙ@` House Mix","",,,,11,
‰w‰¹‰®,"g”’‰w‰¹‡í! DISC-1","­—–é‘z‹È","",,,,12,
‰w‰¹‰®,"g”’‰w‰¹‡í! DISC-1","SUMIZOME","",,,,13,
‰w‰¹‰®,"g”’‰w‰¹‡í! DISC-1","‚»‚ê‚ÍŽ„‚Ì‚¨‚¢‚È‚è‚³‚ñ‚¾@` Œ»‘zŒ¶‘’","",,,,14,
‰w‰¹‰®,"g”’‰w‰¹‡í! DISC-1","–Ï‘zƒiƒCƒ“ƒeƒbƒg","",,,,15,
‰w‰¹‰®,"g”’‰w‰¹‡í! DISC-1","Dancing Snow","",,,,16,
‰w‰¹‰®,"g”’‰w‰¹‡í! DISC-1","’Ç‰¯‚Ì‰Ô","",,,,17,
‰w‰¹‰®,"g”’‰w‰¹‡í! DISC-1","ˆ¤FƒVƒ“ƒhƒ[ƒ€","",,,,18,
‰w‰¹‰®,"g”’‰w‰¹‡í! DISC-1","At The End of Spring","",,,,19,
‰w‰¹‰®,"g”’‰w‰¹‡í! DISC-2","Charismatic Scarlet","",,,,1,
‰w‰¹‰®,"g”’‰w‰¹‡í! DISC-2","while(1){Fantasy;}","",,,,2,
‰w‰¹‰®,"g”’‰w‰¹‡í! DISC-2","‰©¨“ú˜a","",,,,3,
‰w‰¹‰®,"g”’‰w‰¹‡í! DISC-2","Striking","",,,,4,
‰w‰¹‰®,"g”’‰w‰¹‡í! DISC-2","–‚—¹‚Ì1“úE’©-ƒIƒŠƒGƒ“ƒ^ƒ‹ƒ‚[ƒjƒ“ƒOƒtƒ‰ƒCƒg-","",,,,5,
‰w‰¹‰®,"g”’‰w‰¹‡í! DISC-2","DANCE WITH THREE FAIRIES","",,,,6,
‰w‰¹‰®,"g”’‰w‰¹‡í! DISC-2","‹C‚Ü‚®‚ê‚È­—‚Ìˆ×‚ÌƒZƒvƒeƒbƒg","",,,,7,
‰w‰¹‰®,"g”’‰w‰¹‡í! DISC-2","Hello 495","",,,,8,
‰w‰¹‰®,"g”’‰w‰¹‡í! DISC-2","malam kembang","",,,,9,
‰w‰¹‰®,"g”’‰w‰¹‡í! DISC-2","‹•‹ó‚Ì–²","",,,,10,
‰w‰¹‰®,"g”’‰w‰¹‡í! DISC-2","–‚—¹‚Ì1“úE’‹-ŽÜ”M!–‚—‚ÁŽq’B‚Ì‚±‚¤‚¶‚å‚¤‚¯‚ñ‚ª‚­64","",,,,11,
‰w‰¹‰®,"g”’‰w‰¹‡í! DISC-2","Noctilucence","",,,,12,
‰w‰¹‰®,"g”’‰w‰¹‡í! DISC-2","U fluctuate or","",,,,13,
‰w‰¹‰®,"g”’‰w‰¹‡í! DISC-2","Caving","",,,,14,
‰w‰¹‰®,"g”’‰w‰¹‡í! DISC-2","Space Dance Hall","",,,,15,
‰w‰¹‰®,"g”’‰w‰¹‡í! DISC-2","Œ»‘ŠƒJƒŒƒCƒhƒXƒNƒŠ[ƒ“","",,,,16,
‰w‰¹‰®,"g”’‰w‰¹‡í! DISC-2","–‚—¹‚Ì1“úE–é-StarLight PowerfulNight-","",,,,17,
‰w‰¹‰®,"g”’‰w‰¹‡í! DISC-2","Dreaming Festival","",,,,18,
‰w‰¹‰®,"g”’‰w‰¹‡í! DISC-2","Lunatic Princess(Psy Flight Mix)","",,,,19,
