circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‚Ν‚Ώ‚έ‚Β‚κ‚ΰ‚ρ,—HΊ‰Τ‰e,βJ‚η‚κ‚ι‹L‰―,,‚ ‚Ά‚΄‚ν,,–²“a‘εβJ•_,1,”—ν_Π—α‘εΥ10
‚Ν‚Ώ‚έ‚Β‚κ‚ΰ‚ρ,—HΊ‰Τ‰e,ΰ‚ί‚«‚Μª,,‚ ‚Ά‚΄‚ν,,“‚Μ‘‚Μ–°‚η‚Θ‚Ά–ι,2,”—ν_Π—α‘εΥ10
‚Ν‚Ώ‚έ‚Β‚κ‚ΰ‚ρ,—HΊ‰Τ‰e,‰©¨AF,,‚ ‚Ά‚΄‚ν,,gO@` Eastern Dream...,3,”—ν_Π—α‘εΥ10
‚Ν‚Ώ‚έ‚Β‚κ‚ΰ‚ρ,—HΊ‰Τ‰e,‰Τ‚ΜF‚Ν‚Ι–°‚ι,,‚ ‚Ά‚΄‚ν,,‰Τ‚Μ‰f‚ι’Λ:έ‚Μ’Λ,4,”—ν_Π—α‘εΥ10
‚Ν‚Ώ‚έ‚Β‚κ‚ΰ‚ρ,—HΊ‰Τ‰e,Υβ‚Μ‹«“ΰ,,‚ ‚Ά‚΄‚ν,,tF¬a@` Colorful Path:“ρF@‰Τ’±@` Red and White,5,”—ν_Π—α‘εΥ10
‚Ν‚Ώ‚έ‚Β‚κ‚ΰ‚ρ,—HΊ‰Τ‰e,–Ά—‰i…,,‚ ‚Ά‚΄‚ν,,“•ϋ—dX–²@` Ancient Temple,6,”—ν_Π—α‘εΥ10
‚Ν‚Ώ‚έ‚Β‚κ‚ΰ‚ρ,—HΊ‰Τ‰e,“V’Γ•—‚Ιζ‚Ή‚Δ,,‚ ‚Ά‚΄‚ν,,“V‹σ‚Μ‰Τ‚Μ“s,7,”—ν_Π—α‘εΥ10
‚Ν‚Ώ‚έ‚Β‚κ‚ΰ‚ρ,—HΊ‰Τ‰e,‚½‚ΎAη‚Ά‚Δ‚ΝU‚ι,,‚ ‚Ά‚΄‚ν,,€—μ‚Μ–ιχ:ƒAƒ‹ƒeƒBƒƒbƒgƒgƒDƒ‹[ƒX,8,”—ν_Π—α‘εΥ10
‚Ν‚Ώ‚έ‚Β‚κ‚ΰ‚ρ,—HΊ‰Τ‰e,’Η‘zAχƒm ,,‚ ‚Ά‚΄‚ν,,Z\”N–Ϊ‚Μ“•ϋΩ”»@` Fate of Sixty Years,9,”—ν_Π—α‘εΥ10
‚Ν‚Ώ‚έ‚Β‚κ‚ΰ‚ρ,—HΊ‰Τ‰e,–ι‚ΜƒTƒNƒ‰-instrumental-,,‚ ‚Ά‚΄‚ν,,—H‰λ‚Ιη‚©‚ΉA–nυ‚Μχ@` Border of Life:‚³‚­‚η‚³‚­‚η@` Japanize Dream...,10,”—ν_Π—α‘εΥ10
‚Ν‚Ώ‚έ‚Β‚κ‚ΰ‚ρ,—HΊ‰Τ‰e,Ξη‚Μ‚ά‚ά‚Ε-piano instrumental-,,‚ ‚Ά‚΄‚ν,,ƒƒCƒh‚Ζ‚Μ‰ω’†v:v@` ƒ‹ƒiEƒ_ƒCƒAƒ‹,11,”—ν_Π—α‘εΥ10
‚Ν‚Ώ‚έ‚Β‚κ‚ΰ‚ρ,—HΊ‰Τ‰e,‰Τ’Ή•—-instrumental-,,‚ ‚Ά‚΄‚ν,,_X‚ª—φ‚µ‚½¶‘z‹½,12,”—ν_Π—α‘εΥ10
