circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Angelic Quasar,"‹P—…¯-kiraboshi-","‹P‚Í‚µ‚«‰i–é‚ÉãÄ‚­‚é´",,,,,1,
Angelic Quasar,"‹P—…¯-kiraboshi-","Dancing masters AYA",,,,,2,
Angelic Quasar,"‹P—…¯-kiraboshi-","Overspeed Happy Cheer Train","",,,,3,
Angelic Quasar,"‹P—…¯-kiraboshi-","­—Œ¶‘’",,,,,4,
Angelic Quasar,"‹P—…¯-kiraboshi-","–P—‰äÂ-Extend Ash-",,,,,5,
Angelic Quasar,"‹P—…¯-kiraboshi-","Little Ster and Little Wind ™œc","",,,,6,
Angelic Quasar,"‹P—…¯-kiraboshi-","â–Åˆ×Šy@` Border of Life",,,,,7,
Angelic Quasar,"‹P—…¯-kiraboshi-","Renaissance@` lŒ`Ù”»",,,,,8,
Angelic Quasar,"‹P—…¯-kiraboshi-","ƒVƒ“ƒfƒŒƒ‰ƒP[ƒW",,,,,9,
Angelic Quasar,"‹P—…¯-kiraboshi-","Luminous-hikari-","",,,,10,
