circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Angelic Quasar,"Dark matteR","S.O.L.",,,,,1,
Angelic Quasar,"Dark matteR","God In Love-original mix-",,,,,2,
Angelic Quasar,"Dark matteR","Back side of Rubin",,,,,3,
Angelic Quasar,"Dark matteR","–³ŒÀ‚É‚µ‚Ä–²Œ¶‚Ì‹ó",,,,,4,
Angelic Quasar,"Dark matteR","TH8thTIX GATE",,,,,5,
Angelic Quasar,"Dark matteR","•‚¢áA”’‚É•‘‚¤",,,,,6,
Angelic Quasar,"Dark matteR","awaited sprin...is so far",,,,,7,
Angelic Quasar,"Dark matteR","äÂ‹‡”V–²@` Squeeze to Dream",,,,,8,
Angelic Quasar,"Dark matteR","Dark-Side-Attack!!",,,,,9,
Angelic Quasar,"Dark matteR","Œ¶è…‚ÆŠÓ‘z‚·’ˆ‚Ì˜S",,,,,10,
