circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Angelic Quasar,"Check it up —d!","‹N:æë‚Í˜-Prologue of Ancient-",,,,,1,
Angelic Quasar,"Check it up —d!","Dancingmasters AYA",,,,,2,
Angelic Quasar,"Check it up —d!","Which Witch Would Wicked Witch?",,,,,3,
Angelic Quasar,"Check it up —d!","³:‰i‰“‚Ì›Ş—AãY—…‚ß‚Å‚½‚©‚è‚«",,,,,4,
Angelic Quasar,"Check it up —d!","µ‰Ô”ª—ô@` ç‚Ì¾",,,,,5,
Angelic Quasar,"Check it up —d!","even ripper screams...HER",,,,,6,
Angelic Quasar,"Check it up —d!","“]:Œ¶‚ÌŒÇ“Æ‚Éü‚Í‚·Æ",,,,,7,
Angelic Quasar,"Check it up —d!","NF:New Fantasista",,,,,8,
Angelic Quasar,"Check it up —d!","Euphonic ""Yo-Mu"" Trance",,,,,9,
Angelic Quasar,"Check it up —d!","Œ‹:‹P‚Í‚µ‚«‰i–é‚ÉãÄ‚­‚é´",,,,,10,
