circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‘å]ŒË‘î‹}•Ö,"“Œ•û’n‰º“S","—H—ìŠy’c@` Phantom Ensemble","",,,,1,
‘å]ŒË‘î‹}•Ö,"“Œ•û’n‰º“S","Don't say ""‚¯‚¢‚¨‚ñ!""","",,,,2,
‘å]ŒË‘î‹}•Ö,"“Œ•û’n‰º“S","ƒcƒ“¨ƒfƒŒ¨ˆî“c•P","",,,,3,
‘å]ŒË‘î‹}•Ö,"“Œ•û’n‰º“S","–\ˆù–\H","",,,,4,
‘å]ŒË‘î‹}•Ö,"“Œ•û’n‰º“S","gåKåNŠy’c","",,,,5,
‘å]ŒË‘î‹}•Ö,"“Œ•û’n‰º“S","‚Í‚Á‚Ò`™‚Ó‚¥‚¢‚·","",,,,6,
‘å]ŒË‘î‹}•Ö,"“Œ•û’n‰º“S","Sadness bridge","",,,,7,
‘å]ŒË‘î‹}•Ö,"“Œ•û’n‰º“S","SORA","",,,,8,
‘å]ŒË‘î‹}•Ö,"“Œ•û’n‰º“S","DISCHARGE","",,,,9,
‘å]ŒË‘î‹}•Ö,"“Œ•û’n‰º“S","Lost Planet","",,,,10,
‘å]ŒË‘î‹}•Ö,"“Œ•û’n‰º“S","“Œ•û–³‘o`ƒpƒ`ƒFƒ‰ƒCƒ‰ƒC`","",,,,11,
‘å]ŒË‘î‹}•Ö,"“Œ•û’n‰º“S","‹Œ’n–“S“¹‚ğs‚­","",,,,12,
‘å]ŒË‘î‹}•Ö,"“Œ•û’n‰º“S","—xXHŒ","",,,,13,
