circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
”L–ö-nekoyanagi-,"“Œ•û—dŒõ•„`Fate of The Cherry Blossom`","loop","",,,,1,
”L–ö-nekoyanagi-,"“Œ•û—dŒõ•„`Fate of The Cherry Blossom`","ŒN‚Æ–l‚Ì•¨Œê","",,,,2,
”L–ö-nekoyanagi-,"“Œ•û—dŒõ•„`Fate of The Cherry Blossom`","÷F‚ÌƒLƒƒƒ“ƒoƒX","",,,,3,
”L–ö-nekoyanagi-,"“Œ•û—dŒõ•„`Fate of The Cherry Blossom`","Role of Doll","",,,,4,
”L–ö-nekoyanagi-,"“Œ•û—dŒõ•„`Fate of The Cherry Blossom`","”¼—ì•sŒêA“Œê","",,,,5,
”L–ö-nekoyanagi-,"“Œ•û—dŒõ•„`Fate of The Cherry Blossom`","ƒVƒKƒ‰ƒ~‚ÌŒü‚±‚¤‚Ö","",,,,6,
”L–ö-nekoyanagi-,"“Œ•û—dŒõ•„`Fate of The Cherry Blossom`","Sakura Bloom","",,,,7,
”L–ö-nekoyanagi-,"“Œ•û—dŒõ•„`Fate of The Cherry Blossom`","‘’‘t","",,,,8,
”L–ö-nekoyanagi-,"“Œ•û—dŒõ•„`Fate of The Cherry Blossom`","‰à‚ŞOŒ–é","",,,,9,
”L–ö-nekoyanagi-,"“Œ•û—dŒõ•„`Fate of The Cherry Blossom`","The Seven Deadly Sins","",,,,10,
