circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Sounds of Liberation,"Monochrome Anachronism","‰i–é´@` Eastern Night.","",,,,1,
Sounds of Liberation,"Monochrome Anachronism","–‚—’B‚Ì•‘“¥‰ï@` Magus","",,,,2,
Sounds of Liberation,"Monochrome Anachronism","‚à‚¤‰Ì‚µ‚©•·‚±‚¦‚È‚¢","",,,,3,
Sounds of Liberation,"Monochrome Anachronism","‚¨‰F²‚³‚Ü‚Ì‘f‚¢”¦","",,,,4,
Sounds of Liberation,"Monochrome Anachronism","“¶Õ@` Innocent Treasures","",,,,5,
Sounds of Liberation,"Monochrome Anachronism","—x‚é…”ò–—","",,,,6,
Sounds of Liberation,"Monochrome Anachronism","L—LË‰ö’¹–@` Till When?","",,,,7,
Sounds of Liberation,"Monochrome Anachronism","‹Ö‚¶‚´‚é‚ğ‚¦‚È‚¢—V‹Y","",,,,8,
Sounds of Liberation,"Monochrome Anachronism","_X‚ª—ö‚µ‚½Œ¶‘z‹½","",,,,9,
Sounds of Liberation,"Monochrome Anachronism","M‹Â‚Í™R‚«lŠÔ‚Ìˆ×‚É","",,,,10,
