circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Desire Device,Fragments of the magic,GATEO,,,,,1,“Œ•û–¼‰ØÕ9
Desire Device,Fragments of the magic,Reemember your promise,,,,,2,“Œ•û–¼‰ØÕ9
Desire Device,Fragments of the magic,MAGI-NIGHT,,,,,3,“Œ•û–¼‰ØÕ9
Desire Device,Fragments of the magic,Transcend Darkness,,,,,4,“Œ•û–¼‰ØÕ9
Desire Device,Fragments of the magic,t‘z–é,,,,,5,“Œ•û–¼‰ØÕ9
Desire Device,Fragments of the magic,"Noturn,Nocturne",,,,,6,“Œ•û–¼‰ØÕ9
Desire Device,Fragments of the magic,“V‚Â‹ì‚¯‚é‹ç,,,,,7,“Œ•û–¼‰ØÕ9
Desire Device,Fragments of the magic,Where are you going?,,,,,8,“Œ•û–¼‰ØÕ9
Desire Device,Fragments of the magic,hand in hand (Vocal.ver),,,,,9,“Œ•û–¼‰ØÕ9
Desire Device,Fragments of the magic,‘³‚É–©‚Ì‘›‚®,,,,,10,“Œ•û–¼‰ØÕ9
Desire Device,Fragments of the magic,Scarlet of dawn,,,,,11,“Œ•û–¼‰ØÕ9
Desire Device,Fragments of the magic,Requiescat in pace,,,,,12,“Œ•û–¼‰ØÕ9
