circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
’|‹øconfusion,"Ch?teau","The Story Begins","",,,,1,
’|‹øconfusion,"Ch?teau","–a‚®","",,,,2,
’|‹øconfusion,"Ch?teau","Gimmick Fragments","",,,,3,
’|‹øconfusion,"Ch?teau","ŒÎ‚Ì‰Ô‘© - kalanchoe","",,,,4,
’|‹øconfusion,"Ch?teau","‚Ì‚Ç‚©‚ÈŒÎ”È‚ÌƒXƒPƒbƒ`ƒuƒbƒN ` Take of ‡H Swing","",,,,5,
’|‹øconfusion,"Ch?teau","‚½‚¾‚ÌŒ·Šyld‘t","",,,,6,
’|‹øconfusion,"Ch?teau","–k‰¢‚ÖB","",,,,7,
’|‹øconfusion,"Ch?teau","—z‹C‚È•@‰Ì","",,,,8,
’|‹øconfusion,"Ch?teau","Œ¶‘zƒIƒyƒ‰wÔ‚¢åå•x‚æ‚è u}‘ŠÙ‚Ìå‚Ö‚Ì^”ü‰Ìv","",,,,9,
’|‹øconfusion,"Ch?teau","The nameless","",,,,10,
’|‹øconfusion,"Ch?teau","Mon false","",,,,11,
’|‹øconfusion,"Ch?teau","uƒhƒ‰ƒLƒ…ƒŠƒAv - L'estro di Furioso Diavolo Movement.‡T(Dr?culea mix.)","",,,,12,
’|‹øconfusion,"Ch?teau","u“{‚è‹¶‚Á‚½ˆ«–‚‚Ì—ìŠ´v - L'estro di Furioso Diavolo Movement.‡U","",,,,13,
’|‹øconfusion,"Ch?teau","let's extra","",,,,14,
’|‹øconfusion,"Ch?teau","suspicious woman","",,,,15,
’|‹øconfusion,"Ch?teau","GoodbyeEEE or elsewhere","",,,,16,
’|‹øconfusion,"Ch?teau","g™‚Ì‚Ü‚Ç‚ë‚İ","",,,,17,
