circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‹ÊÀŒ¤‹†Š,"Œ‰º‚ğ—¬‚ê‚é‰_‚Ì‚æ‚¤‚É","Ring!","",,,,1,
‹ÊÀŒ¤‹†Š,"Œ‰º‚ğ—¬‚ê‚é‰_‚Ì‚æ‚¤‚É","Song for you","",,,,2,
‹ÊÀŒ¤‹†Š,"Œ‰º‚ğ—¬‚ê‚é‰_‚Ì‚æ‚¤‚É","book end of History","",,,,3,
‹ÊÀŒ¤‹†Š,"Œ‰º‚ğ—¬‚ê‚é‰_‚Ì‚æ‚¤‚É","Heroine's Counterpoint","",,,,4,
‹ÊÀŒ¤‹†Š,"Œ‰º‚ğ—¬‚ê‚é‰_‚Ì‚æ‚¤‚É","Doubt","",,,,5,
‹ÊÀŒ¤‹†Š,"Œ‰º‚ğ—¬‚ê‚é‰_‚Ì‚æ‚¤‚É","Easy&Cute","",,,,6,
‹ÊÀŒ¤‹†Š,"Œ‰º‚ğ—¬‚ê‚é‰_‚Ì‚æ‚¤‚É","Life","",,,,7,
‹ÊÀŒ¤‹†Š,"Œ‰º‚ğ—¬‚ê‚é‰_‚Ì‚æ‚¤‚É","How are you perfect?","",,,,8,
‹ÊÀŒ¤‹†Š,"Œ‰º‚ğ—¬‚ê‚é‰_‚Ì‚æ‚¤‚É","Love story","",,,,9,
‹ÊÀŒ¤‹†Š,"Œ‰º‚ğ—¬‚ê‚é‰_‚Ì‚æ‚¤‚É","Last cloud","",,,,10,
