circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‰H‚Á’¹‚à‚³‚­‹¤˜a‘,"Witch's Gift","ƒVƒGƒ‹","",,,,1,
‰H‚Á’¹‚à‚³‚­‹¤˜a‘,"Witch's Gift","’|æ¸—³Œ","",,,,2,
‰H‚Á’¹‚à‚³‚­‹¤˜a‘,"Witch's Gift","ãŠCg’ƒŠÙ","",,,,3,
‰H‚Á’¹‚à‚³‚­‹¤˜a‘,"Witch's Gift","100–œƒ†[ƒ‚Ì•—Œi","",,,,4,
‰H‚Á’¹‚à‚³‚­‹¤˜a‘,"Witch's Gift","“V‹ó‚Ì”ü‚µ‚«—HŒº‚Ì“s`An old and majestic place in Abyss`","",,,,5,
‰H‚Á’¹‚à‚³‚­‹¤˜a‘,"Witch's Gift","—öFƒ}ƒXƒ^[ƒXƒp[ƒN","",,,,6,
‰H‚Á’¹‚à‚³‚­‹¤˜a‘,"Witch's Gift","–²•à","",,,,7,
‰H‚Á’¹‚à‚³‚­‹¤˜a‘,"Witch's Gift","•—‚É—¬‚³‚êU‚ès‚­‚©‚¯‚ç‚ğŒ©‚Â‚¯‚Ä`End of the dream in wondered place`","",,,,8,
‰H‚Á’¹‚à‚³‚­‹¤˜a‘,"Witch's Gift","–S‚«‰¤—‚Ì‚½‚ß‚Ìƒ`ƒ‡ƒRƒ{","",,,,9,
‰H‚Á’¹‚à‚³‚­‹¤˜a‘,"Witch's Gift","Šy‰€‚Ö‚Ì‘O‘t‹È","",,,,10,
‰H‚Á’¹‚à‚³‚­‹¤˜a‘,"Witch's Gift","‚Í‚é‚©‚È‚é”ŞŠİ`Home town`","",,,,11,
‰H‚Á’¹‚à‚³‚­‹¤˜a‘,"Witch's Gift","ƒ”ƒHƒ„[ƒWƒ…1969","",,,,12,
‰H‚Á’¹‚à‚³‚­‹¤˜a‘,"Witch's Gift","–l‚ç‚ÌEDEN","",,,,13,
‰H‚Á’¹‚à‚³‚­‹¤˜a‘,"Witch's Gift","t–]","",,,,14,
‰H‚Á’¹‚à‚³‚­‹¤˜a‘,"Witch's Gift","Valse Alcholique","",,,,15,
