circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
rŒä—ì,Darkroom Ghostech,Approach,,˜aòKŠï,,€—ì‚Ì–é÷,1,”—í_Ğ—á‘åÕ12
rŒä—ì,Darkroom Ghostech,Psychotic Machine,,˜aòKŠï,,–é‚ª~‚è‚Ä‚­‚é@` Evening Star,2,”—í_Ğ—á‘åÕ12
rŒä—ì,Darkroom Ghostech,Chromium Echo,,˜aòKŠï,,–é‚Ì‰Ìº@` Night Bird,3,”—í_Ğ—á‘åÕ12
rŒä—ì,Darkroom Ghostech,Blindness Prayer,,˜aòKŠï,,‚à‚¤‰Ì‚µ‚©•·‚±‚¦‚È‚¢,4,”—í_Ğ—á‘åÕ12
rŒä—ì,Darkroom Ghostech,Enthusiastic,,˜aòKŠï,,”p–ƒ‰ƒ‰ƒoƒC,5,”—í_Ğ—á‘åÕ12
rŒä—ì,Darkroom Ghostech,Feedbacker,,˜aòKŠï,,–³ŠÔ‚Ìà@` Infinite Nightmare,6,”—í_Ğ—á‘åÕ12
rŒä—ì,Darkroom Ghostech,Hebomoia,,˜aòKŠï,,ƒS[ƒXƒgƒŠ[ƒh,7,”—í_Ğ—á‘åÕ12
rŒä—ì,Darkroom Ghostech,Injector,,˜aòKŠï,,‹Æ‰Îƒ}ƒ“ƒgƒ‹,8,”—í_Ğ—á‘åÕ12
rŒä—ì,Darkroom Ghostech,Ghost Citizens,,˜aòKŠï,,€‘Ì—·s@` Be of good cheer!,9,”—í_Ğ—á‘åÕ12
rŒä—ì,Darkroom Ghostech,Faith Resonator of Amaterasu,,˜aòKŠï,,—ì’m‚Ì‘¾—zM‹Â@` Nuclear Fusion,10,”—í_Ğ—á‘åÕ12
rŒä—ì,Darkroom Ghostech,Sleepless Drone,,˜aòKŠï,,“Œ‚Ì‘‚Ì–°‚ç‚È‚¢–é,11,”—í_Ğ—á‘åÕ12
