circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
rδ—μ,SpellTech6 DISC-1,zΒ,,aςKο,,–Ά’m‚Μ‰Τ –£’m‚Μ—·,1,”—ν_Π—α‘εΥ9
rδ—μ,SpellTech6 DISC-1,Γ™‹,,aςKο,,Γ‚Μ–»E›,2,”—ν_Π—α‘εΥ9
rδ—μ,SpellTech6 DISC-1,fr,,aςKο,,‘ε‹σ–‚p@` Magical Astronomy,3,”—ν_Π—α‘εΥ9
rδ—μ,SpellTech6 DISC-1,U‚ι‚±‚Ζ,,aςKο,,‰Ψγο‚Μ–²,4,”—ν_Π—α‘εΥ9
rδ—μ,SpellTech6 DISC-1,‘b,,aςKο,,‰ΘwΆ‹I‚Μ­”N­—,5,”—ν_Π—α‘εΥ9
rδ—μ,SpellTech6 DISC-1,–Y‚κ‚½“Ή,,aςKο,,ƒqƒƒVƒQ36†@` Neo Super-Express,6,”—ν_Π—α‘εΥ9
rδ—μ,SpellTech6 DISC-1,–ι,,aςKο,,–‚ptƒƒ[,7,”—ν_Π—α‘εΥ9
rδ—μ,SpellTech6 DISC-1,b,,aςKο,,¶‘z‹@B@` Phantom Factory,8,”—ν_Π—α‘εΥ9
rδ—μ,SpellTech6 DISC-1,‹σ,,aςKο,,“V‹σ‚ΜƒOƒƒjƒbƒW,9,”—ν_Π—α‘εΥ9
rδ—μ,SpellTech6 DISC-1,½‚ι¶–½‹«‚ΜI‚ν‚θ,,aςKο,,ƒgƒƒ„Q‚Μ–§—Ρ,10,”—ν_Π—α‘εΥ9
rδ—μ,SpellTech6 DISC-2,HADES,,aςKο,,­—”ι••‹δy•”,1,”—ν_Π—α‘εΥ9
rδ—μ,SpellTech6 DISC-2,zΒ,,aςKο,,–Ά’m‚Μ‰Τ –£’m‚Μ—·,2,”—ν_Π—α‘εΥ9
rδ—μ,SpellTech6 DISC-2,Γ™‹,,aςKο,,Γ‚Μ–»E›,3,”—ν_Π—α‘εΥ9
rδ—μ,SpellTech6 DISC-2,fr,,aςKο,,‘ε‹σ–‚p@` Magical Astronomy,4,”—ν_Π—α‘εΥ9
rδ—μ,SpellTech6 DISC-2,U‚ι‚±‚Ζ,,aςKο,,‰Ψγο‚Μ–²,5,”—ν_Π—α‘εΥ9
rδ—μ,SpellTech6 DISC-2,‘b,,aςKο,,‰ΘwΆ‹I‚Μ­”N­—,6,”—ν_Π—α‘εΥ9
rδ—μ,SpellTech6 DISC-2,–Y‚κ‚½“Ή,,aςKο,,ƒqƒƒVƒQ36†@` Neo Super-Express,7,”—ν_Π—α‘εΥ9
rδ—μ,SpellTech6 DISC-2,–ι,,aςKο,,–‚ptƒƒ[,8,”—ν_Π—α‘εΥ9
rδ—μ,SpellTech6 DISC-2,b,,aςKο,,¶‘z‹@B@` Phantom Factory,9,”—ν_Π—α‘εΥ9
rδ—μ,SpellTech6 DISC-2,‹σ,,aςKο,,“V‹σ‚ΜƒOƒƒjƒbƒW,10,”—ν_Π—α‘εΥ9
rδ—μ,SpellTech6 DISC-2,½‚ι¶–½‹«‚ΜI‚ν‚θ,,aςKο,,ƒgƒƒ„Q‚Μ–§—Ρ,11,”—ν_Π—α‘εΥ9
rδ—μ,SpellTech6 DISC-2,DENDERA,,aςKο,,–ι‚Μƒfƒ“ƒfƒ‰–μ‚πΐ‚­,12,”—ν_Π—α‘εΥ9
