circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
rŒä—ì,and the fictions of reality,Breakdown into the Electron,,˜aòKŠï,,—Î‚ÌƒTƒiƒgƒŠƒEƒ€,1,‹«ŠE‚©‚ç‹‚¦‚½ŠOŠE-Œ‹-
rŒä—ì,and the fictions of reality,Iliad,,˜aòKŠï,,ƒgƒƒ„ŒQ‚Ì–§—Ñ,2,‹«ŠE‚©‚ç‹‚¦‚½ŠOŠE-Œ‹-
rŒä—ì,and the fictions of reality,TaKaaMaNoHaRa,,˜aòKŠï,,“V’¹‘D_Ğ‚ÌŒ‹ŠE,3,‹«ŠE‚©‚ç‹‚¦‚½ŠOŠE-Œ‹-
rŒä—ì,and the fictions of reality,16step TR Sequencer,,˜aòKŠï,,Œ¶‘z‹@ŠB@` Phantom Factory,4,‹«ŠE‚©‚ç‹‚¦‚½ŠOŠE-Œ‹-
rŒä—ì,and the fictions of reality,The Dark is Rising with Greenwitch,,˜aòKŠï,,“V‹ó‚ÌƒOƒŠƒjƒbƒW,5,‹«ŠE‚©‚ç‹‚¦‚½ŠOŠE-Œ‹-
rŒä—ì,and the fictions of reality,Phantastic Atmosphere,,˜aòKŠï,,‰F’ˆ‚É•‚‚©‚ÔŒ¶‘z‹½,6,‹«ŠE‚©‚ç‹‚¦‚½ŠOŠE-Œ‹-
rŒä—ì,and the fictions of reality,She is not in her nightmare,,˜aòKŠï,,–²‚ÆŒ»‚Ì‹«ŠE,7,‹«ŠE‚©‚ç‹‚¦‚½ŠOŠE-Œ‹-
rŒä—ì,and the fictions of reality,orichalcum,,˜aòKŠï,,ƒCƒUƒiƒMƒIƒuƒWƒFƒNƒg,8,‹«ŠE‚©‚ç‹‚¦‚½ŠOŠE-Œ‹-
rŒä—ì,and the fictions of reality,nogravityonsleep,,˜aòKŠï,,G Free,9,‹«ŠE‚©‚ç‹‚¦‚½ŠOŠE-Œ‹-
rŒä—ì,and the fictions of reality,Survey in Grave,,˜aòKŠï,,–é‚Ìƒfƒ“ƒfƒ‰–ì‚ğÀ‚­,10,‹«ŠE‚©‚ç‹‚¦‚½ŠOŠE-Œ‹-
rŒä—ì,and the fictions of reality,Dance in Blackhole,,˜aòKŠï,,Œü‚±‚¤‘¤‚ÌŒ,11,‹«ŠE‚©‚ç‹‚¦‚½ŠOŠE-Œ‹-
