circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
rŒä—ì,g—‚ÌŒŒ‰ƒ / quoderatDEMONstrandum,g—‚ÌŒŒ‰,,‚æ‚Á‚¿‚á‚ñB,,–S‚«‰¤—‚Ìˆ×‚ÌƒZƒvƒeƒbƒg,1,“Œ•ûg˜O–²4
rŒä—ì,g—‚ÌŒŒ‰ƒ / quoderatDEMONstrandum,g–‚‚ÌŒŒ‘°,,˜aòKŠï,,ƒcƒFƒyƒVƒ…‚Ì—c‚«––åá,2,“Œ•ûg˜O–²4
rŒä—ì,g—‚ÌŒŒ‰ƒ / quoderatDEMONstrandum,g—‚ÌŒŒ‰ƒ(Izumi Remix),,˜aòKŠï,,–S‚«‰¤—‚Ìˆ×‚ÌƒZƒvƒeƒbƒg,3,“Œ•ûg˜O–²4
rŒä—ì,g—‚ÌŒŒ‰ƒ / quoderatDEMONstrandum,g—‚ÌŒŒ‰ƒ(Izumi Rearrange),,˜aòKŠï,,–S‚«‰¤—‚Ìˆ×‚ÌƒZƒvƒeƒbƒg,4,“Œ•ûg˜O–²4
rŒä—ì,g—‚ÌŒŒ‰ƒ / quoderatDEMONstrandum,ƒ‰ƒNƒgƒAƒCƒX,,˜aòKŠï,,ƒ‰ƒNƒgƒK[ƒ‹@` ­—–§º,5,“Œ•ûg˜O–²4
rŒä—ì,g—‚ÌŒŒ‰ƒ / quoderatDEMONstrandum,‰J‚ÌX‚Ì–‚—,,˜aòKŠï,,ƒ”ƒƒ‹–‚–@}‘ŠÙ,6,“Œ•ûg˜O–²4
rŒä—ì,g—‚ÌŒŒ‰ƒ / quoderatDEMONstrandum,ˆ«–‚‚ÌØ–¾,,˜aòKŠï,,U.N.ƒI[ƒGƒ“‚Í”Ş—‚È‚Ì‚©H,7,“Œ•ûg˜O–²4
rŒä—ì,g—‚ÌŒŒ‰ƒ / quoderatDEMONstrandum,quoderatDEMONstrandum(Original Mix),,˜aòKŠï,,U.N.ƒI[ƒGƒ“‚Í”Ş—‚È‚Ì‚©H,8,“Œ•ûg˜O–²4
rŒä—ì,g—‚ÌŒŒ‰ƒ / quoderatDEMONstrandum,quoderatDEMONstrandum(Speeeeed Mix),,˜aòKŠï,,U.N.ƒI[ƒGƒ“‚Í”Ş—‚È‚Ì‚©H,9,“Œ•ûg˜O–²4
rŒä—ì,g—‚ÌŒŒ‰ƒ / quoderatDEMONstrandum,˜O—–‚ğ’Ç‰¯‚·‚ég‚¢–Ê‰e,,˜aòKŠï,,g˜O@` Eastern Dream...,10,“Œ•ûg˜O–²4
