circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
rŒä—ì,–‚ŠE‹Y‰¹@` the World without Dollmaster,lŒ`•sİ‚Ì–‚ŠE“ss@` Without Doll,,˜aòKŠï,,‰öãY’k@` Mystic Square,1,“Œ•û•s”s¬’¬5
rŒä—ì,–‚ŠE‹Y‰¹@` the World without Dollmaster,’[‹«‚É‘«‰¹‚Ğ‚Æ‚Â@` Dream State,,˜aòKŠï,,Dream Express,2,“Œ•û•s”s¬’¬5
rŒä—ì,–‚ŠE‹Y‰¹@` the World without Dollmaster,G‚ê‚µÒ@` Polar,,˜aòKŠï,,–‚–@w@` Magic Square,3,“Œ•û•s”s¬’¬5
rŒä—ì,–‚ŠE‹Y‰¹@` the World without Dollmaster,‹•‚ë‚È“V‹ó@` Inside of Outside,,˜aòKŠï,,–²‘z‹ó,4,“Œ•û•s”s¬’¬5
rŒä—ì,–‚ŠE‹Y‰¹@` the World without Dollmaster,–‚‘°‚Ì‹C‚¿@` She is...,,˜aòKŠï,,—ì“V@` Spiritual Heaven,5,“Œ•û•s”s¬’¬5
rŒä—ì,–‚ŠE‹Y‰¹@` the World without Dollmaster,‹Ö‚ğ”j‚é@` Open,,˜aòKŠï,,‹Ö’f‚Ì–‚–@@` Forbidden Magic,6,“Œ•û•s”s¬’¬5
rŒä—ì,–‚ŠE‹Y‰¹@` the World without Dollmaster,•Ê‚½‚ê‚½—Í@` Deadful Kiss,,˜aòKŠï,,^g‚Ì­—@` Crimson Dead!!:— Ø‚è‚Ì­—@` Judas Kiss,7,“Œ•û•s”s¬’¬5
rŒä—ì,–‚ŠE‹Y‰¹@` the World without Dollmaster,–‚é@` Pandemonium,,˜aòKŠï,,the Last Judgement,8,“Œ•û•s”s¬’¬5
rŒä—ì,–‚ŠE‹Y‰¹@` the World without Dollmaster,_‚ÌŸ‚É‹­‚«@` God's servant,,˜aòKŠï,,”ß‚µ‚«lŒ`@` Doll of Misery,9,“Œ•û•s”s¬’¬5
rŒä—ì,–‚ŠE‹Y‰¹@` the World without Dollmaster,“V’n‰Ê‚Ä‚Ä®@` Count Down,,˜aòKŠï,,¢ŠE‚Ì‰Ê‚Ä@` World's End,10,“Œ•û•s”s¬’¬5
rŒä—ì,–‚ŠE‹Y‰¹@` the World without Dollmaster,İ‚è‚µÒ@` FIRSTandFINAL MAGICIAN,,˜aòKŠï,,_˜bŒ¶‘z@` Infinite Being,11,“Œ•û•s”s¬’¬5
rŒä—ì,–‚ŠE‹Y‰¹@` the World without Dollmaster,‹ó‚É‚Ğ‚Æ‚Â@` Romance,,˜aòKŠï,,Peaceful Romancer,12,“Œ•û•s”s¬’¬5
rŒä—ì,–‚ŠE‹Y‰¹@` the World without Dollmaster,‚à‚¤ˆê“x@` the End is the Begining is the End,,˜aòKŠï,,Endless,13,“Œ•û•s”s¬’¬5
rŒä—ì,–‚ŠE‹Y‰¹@` the World without Dollmaster,–‚–@‚Ì‘‚ÌƒAƒŠƒX(100_200 Remix),,100-200,,Romantic Children,14,“Œ•û•s”s¬’¬5
