circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
ЌrЊд—м,SpellTech9 DISC-1,‰»‚ЇЋO–†‚М“ь‚иЊы,,aђтЌKЉп,,—d‰цЋ›‚Ц‚ж‚¤‚±‚»,1,”Ћ—нђ_ЋР—б‘еЌХ10
ЌrЊд—м,SpellTech9 DISC-1,–І‚Ж–‚–@‚М‹U‘•,,aђтЌKЉп,,”с“ќ€к–‚–@ђўЉE_,2,”Ћ—нђ_ЋР—б‘еЌХ10
ЌrЊд—м,SpellTech9 DISC-1,‘I‘р‚МЋ©—R‚Ж‹\бФ,,aђтЌKЉп,,Selection,3,”Ћ—нђ_ЋР—б‘еЌХ10
ЌrЊд—м,SpellTech9 DISC-1,Ћћ‚Ж‹у‚Нѓyѓeѓ“,,aђтЌKЉп,,–І‚НЋћ‹у‚р‰z‚¦‚Д,4,”Ћ—нђ_ЋР—б‘еЌХ10
ЌrЊд—м,SpellTech9 DISC-1,‹^Ћ—‰ИЉw‚Й‚ж‚йЌјЏМ,,aђтЌKЉп,,‰ИЉwђў‹I‚МЏ­”NЏ­Џ—,5,”Ћ—нђ_ЋР—б‘еЌХ10
ЌrЊд—м,SpellTech9 DISC-1,–\‚©‚к‚КЊл•T,,aђтЌKЉп,,—~ђ[‚«—мЌ°,6,”Ћ—нђ_ЋР—б‘еЌХ10
ЌrЊд—м,SpellTech9 DISC-1,‚Ѕ‚н‚Ф‚к‚Йђl‚р‹\‚«,,aђтЌKЉп,,–ІЊ¶—V‹YЃ@Ѓ` Dream War,7,”Ћ—нђ_ЋР—б‘еЌХ10
ЌrЊд—м,SpellTech9 DISC-1,ђў‚Й‚Ь‚©‚и’К‚й‚Ѕ‚Я‚М‹ёЏь,,aђтЌKЉп,,–‚–@Њ€ђнЃIЃ@Ѓ` Fight it out!,8,”Ћ—нђ_ЋР—б‘еЌХ10
ЌrЊд—м,SpellTech9 DISC-1,‚ ‚в‚©‚µ‰»‚©‚µ–йђ[‚µ,,aђтЌKЉп,,—d‰ц— ЋQ“№,9,”Ћ—нђ_ЋР—б‘еЌХ10
ЌrЊд—м,SpellTech9 DISC-1,‰»‚Ї‚М”з‚Ж–К‚М”з,,aђтЌKЉп,,ЌІ“n‚М“сѓbЉв,10,”Ћ—нђ_ЋР—б‘еЌХ10
ЌrЊд—м,SpellTech9 DISC-2,‰»‚ЇЋO–†‚М“ь‚иЊы(nonstop DisguiseBeatMix),,aђтЌKЉп,,—d‰цЋ›‚Ц‚ж‚¤‚±‚»,1,”Ћ—нђ_ЋР—б‘еЌХ10
ЌrЊд—м,SpellTech9 DISC-2,–І‚Ж–‚–@‚М‹U‘•(nonstop DisguiseBeatMix),,aђтЌKЉп,,”с“ќ€к–‚–@ђўЉE_,2,”Ћ—нђ_ЋР—б‘еЌХ10
ЌrЊд—м,SpellTech9 DISC-2,‘I‘р‚МЋ©—R‚Ж‹\бФ(nonstop DisguiseBeatMix),,aђтЌKЉп,,Selection,3,”Ћ—нђ_ЋР—б‘еЌХ10
ЌrЊд—м,SpellTech9 DISC-2,Ћћ‚Ж‹у‚Нѓyѓeѓ“(nonstop DisguiseBeatMix),,aђтЌKЉп,,–І‚НЋћ‹у‚р‰z‚¦‚Д,4,”Ћ—нђ_ЋР—б‘еЌХ10
ЌrЊд—м,SpellTech9 DISC-2,‹^Ћ—‰ИЉw‚Й‚ж‚йЌјЏМ(nonstop DisguiseBeatMix),,aђтЌKЉп,,‰ИЉwђў‹I‚МЏ­”NЏ­Џ—,5,”Ћ—нђ_ЋР—б‘еЌХ10
ЌrЊд—м,SpellTech9 DISC-2,–\‚©‚к‚КЊл•T(nonstop DisguiseBeatMix),,aђтЌKЉп,,—~ђ[‚«—мЌ°,6,”Ћ—нђ_ЋР—б‘еЌХ10
ЌrЊд—м,SpellTech9 DISC-2,‚Ѕ‚н‚Ф‚к‚Йђl‚р‹\‚«(nonstop DisguiseBeatMix),,aђтЌKЉп,,–ІЊ¶—V‹YЃ@Ѓ` Dream War,7,”Ћ—нђ_ЋР—б‘еЌХ10
ЌrЊд—м,SpellTech9 DISC-2,ђў‚Й‚Ь‚©‚и’К‚й‚Ѕ‚Я‚М‹ёЏь(nonstop DisguiseBeatMix),,aђтЌKЉп,,–‚–@Њ€ђнЃIЃ@Ѓ` Fight it out!,8,”Ћ—нђ_ЋР—б‘еЌХ10
ЌrЊд—м,SpellTech9 DISC-2,‚ ‚в‚©‚µ‰»‚©‚µ–йђ[‚µ(nonstop DisguiseBeatMix),,aђтЌKЉп,,—d‰ц— ЋQ“№,9,”Ћ—нђ_ЋР—б‘еЌХ10
ЌrЊд—м,SpellTech9 DISC-2,‰»‚Ї‚М”з‚Ж–К‚М”з(nonstop DisguiseBeatMix),,aђтЌKЉп,,ЌІ“n‚М“сѓbЉв,10,”Ћ—нђ_ЋР—б‘еЌХ10
ЌrЊд—м,SpellTech9 DISC-2,‰ј–К‚М”Ќ‚¬Ћи,,aђтЌKЉп,,—мђl‚М‹x“ъ,11,”Ћ—нђ_ЋР—б‘еЌХ10
