circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Re:SPEC,"“Œ•û‰¹‰S‘›","Prologos for UTASAWAGI","",,,,1,
Re:SPEC,"“Œ•û‰¹‰S‘›","Complete Darkness 1969","",,,,2,
Re:SPEC,"“Œ•û‰¹‰S‘›","Crystalize Silver-more glitter-","",,,,3,
Re:SPEC,"“Œ•û‰¹‰S‘›","Shanghai, 33rd teahouse","",,,,4,
Re:SPEC,"“Œ•û‰¹‰S‘›","Nimble girl of Violent wind","",,,,5,
Re:SPEC,"“Œ•û‰¹‰S‘›","Sunny Funny Chiny(Raspberry Mix)","",,,,6,
Re:SPEC,"“Œ•û‰¹‰S‘›","ƒqƒKƒ“ƒoƒi","",,,,7,
Re:SPEC,"“Œ•û‰¹‰S‘›","Extend Ash(aftereffect)","",,,,8,
Re:SPEC,"“Œ•û‰¹‰S‘›","ãŠC‘›‰¹ŠÙ",,,,,9,
Re:SPEC,"“Œ•û‰¹‰S‘›","—H—ìŠy’c@` High Tension Ensemble!!",,,,,10,
Re:SPEC,"“Œ•û‰¹‰S‘›","ãŠCg’ƒŠÙ-time of dusk-",,,,,11,
Re:SPEC,"“Œ•û‰¹‰S‘›","ŒÇ‹ó‚Ì­—‚Æg‚¢Œ",,,,,12,
Re:SPEC,"“Œ•û‰¹‰S‘›","—H—ìŠy’c@` –²Œ¶–A‰e","",,,,13,
Re:SPEC,"“Œ•û‰¹‰S‘›","Œ‚ÆŒv‚ÌgÒ ‚Ü‚¶‚©‚é™‚³‚­‚â-BMS Re:Edit-","",,,,14,
