circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Liz Triangle~Like a rabbit,"LR First Strike!","intro@` dawn","",,,,1,
Liz Triangle~Like a rabbit,"LR First Strike!","–é‚ª‚ ‚¯‚é‚Ü‚Å","lily-an",,,,2,
Liz Triangle~Like a rabbit,"LR First Strike!","”p–ƒ‰ƒ‰ƒoƒC","‚è‚å‚¤",,,,3,
Liz Triangle~Like a rabbit,"LR First Strike!","]‚¦‚æ÷A—J‚¢‚æŒÓ’±AW‚¤Œä—ì‚ÍáŒ‰Ô-Remix-","lily-an",,,,4,
Liz Triangle~Like a rabbit,"LR First Strike!","ƒ[ƒ‹ƒhƒCƒYƒrƒ…[ƒeƒBƒtƒ‹","‚è‚å‚¤",,,,5,
Liz Triangle~Like a rabbit,"LR First Strike!","M?biusring","‚Â‚©‚³",,,,6,
Liz Triangle~Like a rabbit,"LR First Strike!","Interlude@` White Light","",,,,7,
Liz Triangle~Like a rabbit,"LR First Strike!","‰Ì‚¢‘±‚¯‚Ä-Remix-","‚½‚Á‚Â[",,,,8,
Liz Triangle~Like a rabbit,"LR First Strike!","moon light step","lily-an",,,,9,
Liz Triangle~Like a rabbit,"LR First Strike!","S•—-Remix-","•Aä»ˆÇ",,,,10,
Liz Triangle~Like a rabbit,"LR First Strike!","’n—ì‚Ì–¯","lily-an",,,,11,
