circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
laughing out loud,"T~T`TH TRANCE` ‰‰ñ”Õ","Invisible Full Moon-lol T~T mix-",,,,,1,
laughing out loud,"T~T`TH TRANCE` ‰‰ñ”Õ","Lunatic Princess-lol T~T mix-",,,,,2,
laughing out loud,"T~T`TH TRANCE` ‰‰ñ”Õ","Ghostly Eyes-lol T~T mix-",,,,,3,
laughing out loud,"T~T`TH TRANCE` ‰‰ñ”Õ","Phantom Ensemble-lol T~T mix-",,,,,4,
laughing out loud,"T~T`TH TRANCE` ‰‰ñ”Õ","Colorful Path-lol T~T mix-",,,,,5,
laughing out loud,"T~T`TH TRANCE` ‰‰ñ”Õ","Border of Life-lol T~T mix-",,,,,6,
laughing out loud,"T~T`TH TRANCE` ‰‰ñ”Õ","Chinese Tea-lol T~T mix-",,,,,7,
laughing out loud,"T~T`TH TRANCE` ‰‰ñ”Õ","Eastern Dream...-lol T~T mix-",,,,,8,
laughing out loud,"T~T`TH TRANCE` ‰‰ñ”Õ","Native Face-lol T~T mix-",,,,,9,
laughing out loud,"T~T`TH TRANCE` ‰‰ñ”Õ","Last Remote-lol T~T mix-",,,,,10,
laughing out loud,"T~T`TH TRANCE` ‰‰ñ”Õ","Necrofantasia-lol T~T mix-",,,,,11,
laughing out loud,"T~T`TH TRANCE` ‰‰ñ”Õ","voyage 1969-1970-lol T~T mix-",,,,,12,
laughing out loud,"T~T`TH TRANCE` ‰‰ñ”Õ","Bonus Track1",,,,,13,
laughing out loud,"T~T`TH TRANCE` ‰‰ñ”Õ","Bonus Track2",,,,,14,
